Tiktoker name,Tiktok name,Subscribers count,Subscribers count,Views avg.,Views avg.,Likes avg,Likes avg,Comments avg.,Comments avg.,Shares avg,Shares avg
thatlittlepuff,ThatLittlePuff,25M,25000000,5.1M,5100000,612.9K,612900,1.4K,1400,2.1K,2100
lachama4_ff,LA CHAMA ᴰ,8.3M,8300000,2.9M,2900000,477K,477000,7.3K,7300,693,693
envydo,envy,198.7K,198700,1.8M,1800000,476.1K,476100,9.2K,9200,3.3K,3300
k1lauea,killazz,128.2K,128200,1.8M,1800000,451.4K,451400,9.1K,9100,3.7K,3700
noreportar08,noreportar08,265.3K,265300,4M,4000000,104.9K,104900,11.1K,11100,12.9K,12900
elrodcontreras,ROD🥴,40.1M,40100000,3.3M,3300000,521K,521000,4.8K,4800,1K,1000
k1lauea,killazz,128.2K,128200,1.8M,1800000,451.4K,451400,9.1K,9100,3.7K,3700
noreportar08,noreportar08,265.3K,265300,4M,4000000,104.9K,104900,11.1K,11100,12.9K,12900
elrodcontreras,ROD🥴,40.1M,40100000,3.3M,3300000,521K,521000,4.8K,4800,1K,1000
kpp2179393999,きゃりーぱみゅぱみゅの裏垢,834.9K,834900,6.5M,6500000,345.5K,345500,1.3K,1300,3.2K,3200
elgato,Rodrigo EL GATO,3.2M,3200000,3.3M,3300000,454K,454000,4K,4000,2.7K,2700
carolfermichh,CarolFerMichh,6.2M,6200000,4.3M,4300000,664.8K,664800,2.4K,2400,1.1K,1100
montpantoja,Montpantoja,32.3M,32300000,3.5M,3500000,652.5K,652500,3.2K,3200,1.2K,1200
mmmjoemele,Joe Mele,21M,21000000,4.3M,4300000,608.4K,608400,2.2K,2200,1.5K,1500
1xgoku,goku,74.8K,74800,1.9M,1900000,345.6K,345600,2.5K,2500,12.2K,12200
anthonnyswagg3,anthonnyswagg,8.5M,8500000,8.1M,8100000,469.6K,469600,1.7K,1700,797,797
bjjojo_,j🐞j🦋fan,61.6K,61600,2M,2000000,354.5K,354500,6.2K,6200,7.3K,7300
uberkuloz,Berk Keklik,1M,1000000,5.2M,5200000,394.7K,394700,2.1K,2100,2.5K,2500
nilskue,Nils Kuesel,9.5M,9500000,2.6M,2600000,515.4K,515400,5.2K,5200,1.8K,1800
mcsilsiloficial,@mcsilsiloficial,5.8M,5800000,2.6M,2600000,201.7K,201700,4.7K,4700,13.7K,13700
labrinth,Labrinth,924.9K,924900,4.2M,4200000,416.9K,416900,3.4K,3400,1.9K,1900
oilywhitehat,🔌,197.3K,197300,5.5M,5500000,373.5K,373500,3.1K,3100,1.4K,1400
jacksepticeye,Jacksepticeye,4.2M,4200000,2.9M,2900000,512.7K,512700,4.3K,4300,1.9K,1900
marisol.viola,marisol viola,1.1M,1100000,2.6M,2600000,504.8K,504800,4.1K,4100,3.1K,3100
strangehumano,strangehumman NOVA,7.8M,7800000,3.2M,3200000,386.3K,386300,4.5K,4500,3K,3000
playboyjuju,🕷,259.4K,259400,3.3M,3300000,291.2K,291200,5.5K,5500,4.2K,4200
itsjessibaby,Jessi,5M,5000000,3.1M,3100000,738.5K,738500,3.2K,3200,835,835
bbykevv_,Kevin Nguyen,1.6M,1600000,3.2M,3200000,633.1K,633100,2.1K,2100,2.4K,2400
nykolasteles,Nykolas Teles,3.8M,3800000,2.7M,2700000,368.8K,368800,5.8K,5800,3.4K,3400
morimura,MoriMura🍕,6.4M,6400000,2.2M,2200000,483K,483000,4.4K,4400,4.1K,4100
danisoomin,daniela kim,8.4M,8400000,3.4M,3400000,492.7K,492700,4.1K,4100,1.2K,1200
tenderlybaemusic,tenderlybae,14.4M,14400000,3.6M,3600000,409.5K,409500,4.6K,4600,1.5K,1500
ig_alongwiranda,🕌🏃,880.7K,880700,3.2M,3200000,129.4K,129400,1.2K,1200,20K,20000
crisdevilgamer7,CrisDevilGamer,4.5M,4500000,3.5M,3500000,388.1K,388100,5.2K,5200,1.2K,1200
meishmoe,meishmoe,3.9M,3900000,2.5M,2500000,534.5K,534500,2.4K,2400,4.1K,4100
maylathanzin,Maylathanzin,1.9M,1900000,3.5M,3500000,417.6K,417600,1.2K,1200,4.7K,4700
zuuzina,👽,1.2M,1200000,2.7M,2700000,342.4K,342400,4.2K,4200,5.1K,5100
jennifergarner,Jen Garner,2.1M,2100000,3.4M,3400000,315K,315000,5.6K,5600,2.4K,2400
seventeen17_official,SEVENTEEN,3.9M,3900000,1.5M,1500000,375.9K,375900,11.1K,11100,4.1K,4100
meosimmyyt,Mèo Simmy,3.9M,3900000,2.7M,2700000,367.1K,367100,7.1K,7100,1.5K,1500
mariabecerra_22,Maria Becerra,6.1M,6100000,3.2M,3200000,553.9K,553900,3.6K,3600,1.2K,1200
frostech,FROSTECH,321K,321000,3.4M,3400000,411K,411000,1.5K,1500,4.6K,4600
p0_2,مشاري بن عبدالعزيز  -,1.7M,1700000,4.9M,4900000,233.7K,233700,6K,6000,1.5K,1500
joelbergs,JoelBergs,11.2M,11200000,3.4M,3400000,636.3K,636300,1.7K,1700,2.2K,2200
euro2024,EURO2024,6.8M,6800000,2.5M,2500000,407.3K,407300,2.9K,2900,5.4K,5400
daz_black,daz_black,7M,7000000,2.3M,2300000,506.4K,506400,4.3K,4300,2.9K,2900
claragnds,Maria Clara Garcia,16M,16000000,2.8M,2800000,401.5K,401500,5.2K,5200,2.1K,2100
desartdestro,desartdestro,7.8M,7800000,5.4M,5400000,368.3K,368300,2K,2000,2.1K,2100
camilacabello,Camila Cabello,15.3M,15300000,5.2M,5200000,321.8K,321800,2.8K,2800,2K,2000
berkcoskunofficial,Berk Coşkun,3.5M,3500000,5.6M,5600000,194.2K,194200,2.9K,2900,4.5K,4500
ser.geybin,Ser Geybin,1.7M,1700000,3.8M,3800000,383.5K,383500,2.2K,2200,3.3K,3300
anthpo,Anthony Po,688.3K,688300,1.7M,1700000,414.2K,414200,4.7K,4700,6.9K,6900
erikarichardo,erika,7.9M,7900000,4.6M,4600000,578.7K,578700,2.5K,2500,472,472
thegnshow,The Graham Norton Show,1.2M,1200000,4.9M,4900000,491K,491000,807,807,2.5K,2500
cx_.q,مصطفى البصراوي 62,2.1M,2100000,3.9M,3900000,234.7K,234700,3.1K,3100,5.4K,5400
owen.han,MANGIAMOH,1.5M,1500000,4.8M,4800000,376.2K,376200,1.2K,1200,3.1K,3100
keniaos,KeniaOs,13.7M,13700000,2.2M,2200000,371.2K,371200,7.5K,7500,2K,2000
angryreactions,Oneya D’Amelio,25.8M,25800000,2.8M,2800000,406.2K,406200,6.2K,6200,680,680
saraecheagaray,sara,7M,7000000,3.6M,3600000,700.7K,700700,2K,2000,1K,1000
ana_eusse,Ana Maria,10.5M,10500000,4.4M,4400000,665.5K,665500,2.1K,2100,560,560
ani__mel,Melody 🌱,798.6K,798600,1.9M,1900000,359.7K,359700,2.7K,2700,8.5K,8500
julianjacob,Julian Jacob,1.2M,1200000,3.8M,3800000,496.5K,496500,2.4K,2400,1.6K,1600
averywit,Avery,1M,1000000,5.4M,5400000,724.1K,724100,1.6K,1600,293,293
buithanhtuyen2003,𝐓𝐮𝐲𝐞̂̀𝐧 𝐗𝐮 𝐓𝐕 💦,1.8M,1800000,1.6M,1600000,228.8K,228800,18.5K,18500,1.9K,1900
emilythetrimmer,Emily Mohring,492.6K,492600,5.8M,5800000,267.9K,267900,1.7K,1700,3.1K,3100
fabru_blacutt,Fabru,17M,17000000,5.3M,5300000,544.8K,544800,1.9K,1900,642,642
yoangelolo,Angelo Bahu,1.2M,1200000,2.4M,2400000,224.3K,224300,12.2K,12200,1.5K,1500
virginiafonseca,Virginia,30.6M,30600000,4.4M,4400000,566.4K,566400,2.3K,2300,679,679
haritsuuu,ハリツ🌿極,1.3M,1300000,4.1M,4100000,158.1K,158100,4.9K,4900,6.4K,6400
thekapelariz,The Kapelari Family,1.1M,1100000,2.8M,2800000,464.2K,464200,3.5K,3500,2.1K,2100
camavinga,Eduardo Camavinga,1M,1000000,3.3M,3300000,522.3K,522300,2.5K,2500,1.6K,1600
feezius,feezius,2.1M,2100000,4M,4000000,525.8K,525800,2.8K,2800,654,654
lights.are.off,LIGHTS ARE OFF,18.7M,18700000,2.9M,2900000,292.7K,292700,6.3K,6300,2.1K,2100
benjaminmaissecret,benjamin,174.4K,174400,7M,7000000,39.2K,39200,24K,24000,1.7K,1700
calebrownn,Cale Brown,5M,5000000,2.7M,2700000,459.5K,459500,1.5K,1500,4.2K,4200
realuser_1,Jrm,1.6M,1600000,4.1M,4100000,411.5K,411500,2.5K,2500,1.7K,1700
anas_elshayib,انس الشايب,3.6M,3600000,4.6M,4600000,194K,194000,6.1K,6100,1.8K,1800
caleb.finn,Ｓｔａｙ　ｈｙｄｒａｔｅｄ　緯俺な,15.2M,15200000,3.5M,3500000,691.5K,691500,2.5K,2500,428,428
hi_arvans,arvanss,201.4K,201400,1.3M,1300000,320.3K,320300,1.2K,1200,15.5K,15500
theestallion,Megan Thee Stallion,10.9M,10900000,1.9M,1900000,499.7K,499700,4.4K,4400,2.9K,2900
rubentuestaok,Ruben Tuesta,12.3M,12300000,4.5M,4500000,418.3K,418300,1.1K,1100,2.6K,2600
kingbach,KingBach,26.3M,26300000,3.1M,3100000,582.2K,582200,1.8K,1800,2K,2000
rdcworld1,Mark Phillips,2.8M,2800000,1.8M,1800000,336K,336000,2.3K,2300,9.1K,9100
anna..paull,Anna Paul,3M,3000000,2.8M,2800000,655.6K,655600,2.9K,2900,838,838
drewafualo,Drew Afualo,6.8M,6800000,2.2M,2200000,446.5K,446500,5.1K,5100,2.1K,2100
scottkress_,scottkress,2.9M,2900000,1.5M,1500000,402.7K,402700,7.4K,7400,4.1K,4100
dixiedamelio,dixie,57.2M,57200000,4.4M,4400000,275.2K,275200,4.6K,4600,1.1K,1100
nianaguerrero,Niana Guerrero,30.5M,30500000,3.2M,3200000,493K,493000,2.7K,2700,1.7K,1700
benoftheweek,ben de almeida,10.6M,10600000,3.5M,3500000,512.8K,512800,3.1K,3100,722,722
maiaknight,Maia Knight,8.1M,8100000,3.5M,3500000,628.8K,628800,2.5K,2500,647,647
theovon,Theo Von,1.4M,1400000,2.4M,2400000,230.6K,230600,2.7K,2700,9.8K,9800
abbieherbert,AbbieHerbert,12.2M,12200000,4.6M,4600000,619.2K,619200,1.6K,1600,772,772
yazidoe,YaziDoe,958.9K,958900,2M,2000000,297.4K,297400,2.8K,2800,8.4K,8400
loewhaley,Laura,1.4M,1400000,2.5M,2500000,232K,232000,1.2K,1200,10.6K,10600
georgieanthony,georgie munoz,2.2M,2200000,1.8M,1800000,294.3K,294300,3K,3000,9.5K,9500
.blue_devil,Why Not ? ✧,941.9K,941900,4.8M,4800000,486.4K,486400,1.5K,1500,1.3K,1300
ya_gazdanova,Нина Газданова,3.4M,3400000,3.7M,3700000,184K,184000,932,932,8.8K,8800
piperrockelle,Piperrockelle,9M,9000000,2.4M,2400000,275.4K,275400,9.3K,9300,517,517
incorrectlyroce,Roce Ordoñez,5M,5000000,3.1M,3100000,499.5K,499500,1.9K,1900,2.2K,2200
wayeelkaboy10,Wayeelka boy10,852.4K,852400,3.7M,3700000,169.6K,169600,5.6K,5600,4.3K,4300
joaoferdnan,João Ferdnan,7.4M,7400000,2M,2000000,238.5K,238500,4.2K,4200,9.1K,9100
simpleputin,Просто Путин,6M,6000000,3.1M,3100000,157.9K,157900,10.6K,10600,2.2K,2200
chapaevva,чапаева,1.9M,1900000,3.8M,3800000,347.7K,347700,2.9K,2900,1.7K,1700
lyna_com,lyna_com2000,4.4M,4400000,3.4M,3400000,451.3K,451300,3K,3000,1.1K,1100
arigameplays,AriGameplays,19.3M,19300000,2.6M,2600000,444.6K,444600,4.5K,4500,915,915
tommyinnit,Tommy,11.5M,11500000,1.5M,1500000,432.1K,432100,7.6K,7600,1.9K,1900
arigameplays,AriGameplays,19.3M,19300000,2.6M,2600000,444.6K,444600,4.5K,4500,915,915
tommyinnit,Tommy,11.5M,11500000,1.5M,1500000,432.1K,432100,7.6K,7600,1.9K,1900
alexisomman,Alexis Omman,9.2M,9200000,1.6M,1600000,330K,330000,5.1K,5100,6.5K,6500
samadhiza_,samadhiza,7.4M,7400000,3.7M,3700000,418.3K,418300,2.1K,2100,1.8K,1800
joerauth_,Joe rauth,4.9M,4900000,2.9M,2900000,463K,463000,1.6K,1600,2.9K,2900
danielarodrice,Daniela Rodrice,9.9M,9900000,4.2M,4200000,735.7K,735700,1.5K,1500,391,391
official_kep1er,Kep1er,3.5M,3500000,1.8M,1800000,395K,395000,5.5K,5500,2.7K,2700
sucss.s,Açucena Guirra,9.7M,9700000,2.6M,2600000,468.1K,468100,3K,3000,1.9K,1900
veydi_rush,veydi_rush,8M,8000000,2.9M,2900000,456.8K,456800,2.6K,2600,1.8K,1800
davidsiwonchoi,최시원 • Siwon Choi,1.9M,1900000,1.3M,1300000,314.3K,314300,8.6K,8600,5.6K,5600
livvy,Olivia Dunne,5.1M,5100000,2.7M,2700000,316K,316000,4.9K,4900,1.8K,1800
catherineealicia,catheez,1.3M,1300000,2.3M,2300000,306.4K,306400,5.9K,5900,2.2K,2200
bonjee,Bonjee,1.8M,1800000,1.8M,1800000,382.9K,382900,2.5K,2500,5.9K,5900
tuckercomedy,Tucker Reynolds,2M,2000000,1.6M,1600000,225.2K,225200,2.9K,2900,12.7K,12700
jennifer_aplicano,Jennifer Aplícano,1M,1000000,2.5M,2500000,248.5K,248500,3.7K,3700,5.4K,5400
qonitcah,Qonitcah | Health Education,1.4M,1400000,3.1M,3100000,277.5K,277500,4.4K,4400,2K,2000
carolcastromx,Carol Castro,9.7M,9700000,3.4M,3400000,564.2K,564200,2.4K,2400,508,508
vorostwins,vorostwins,2.6M,2600000,2.7M,2700000,344.1K,344100,3.8K,3800,2.1K,2100
tiagodionisio,Tiago_Dionisio,5.5M,5500000,2.4M,2400000,227K,227000,1.1K,1100,8.9K,8900
magic_daniell,Magic Daniell,9M,9000000,4.5M,4500000,503.4K,503400,2K,2000,427,427
3tl.team,3TL,1.6M,1600000,4.4M,4400000,380.9K,380900,2.7K,2700,493,493
nessaabarrett,Nessa Barrett,17.9M,17900000,2.8M,2800000,338.2K,338200,3.8K,3800,2K,2000
saeemm2002,Samantha Ancheta,4.1M,4100000,1.8M,1800000,396.9K,396900,4K,4000,3.6K,3600
nate.dawg.com,Nate dawg,230.2K,230200,2.4M,2400000,434.5K,434500,3.3K,3300,1.9K,1900
larissagloor,𝗟𝗮𝗿𝗶𝘀𝘀𝗮 𝗚𝗹𝗼𝗼𝗿,2.6M,2600000,2.9M,2900000,489.4K,489400,2.4K,2400,1.3K,1300
xshueur,ғᴇᴇʟɪɴɢ,256.6K,256600,2.4M,2400000,186K,186000,0,0,11.7K,11700
cleanpuppy,Chloe Cherry,1.7M,1700000,3.6M,3600000,617.4K,617400,1.7K,1700,612,612
tootymcnooty,TootyMcNooty,7.3M,7300000,1.5M,1500000,401.1K,401100,2.2K,2200,6.4K,6400
miakhalifa,Mia K.,32.5M,32500000,3.7M,3700000,340.3K,340300,3.5K,3500,644,644
notraymodeli,Modeli,1.9M,1900000,1.8M,1800000,404.3K,404300,2.7K,2700,4.3K,4300
axelwebber,Axel,4.2M,4200000,2.4M,2400000,544.7K,544700,3.4K,3400,522,522
baebyshaa,shalynne,324.6K,324600,3M,3000000,650.3K,650300,1.4K,1400,1.2K,1200
momonatamada,Momona Tamada,3.7M,3700000,2.7M,2700000,489.4K,489400,3.3K,3300,473,473
nikkietutorials,nikkietutorials,5.1M,5100000,4.3M,4300000,536.6K,536600,1.2K,1200,987,987
spicyycam_,Spicy Cam,18.2M,18200000,3.5M,3500000,428.1K,428100,3K,3000,295,295
sa_ro01,sara💜,3.4M,3400000,3.3M,3300000,265.9K,265900,4.6K,4600,1.1K,1100
byniaromero,Nia Romero,10.4M,10400000,4M,4000000,531.1K,531100,2K,2000,291,291
_vqsngi.03_,Ghét môn Toán =))),87.7K,87700,2.6M,2600000,367.5K,367500,3.3K,3300,1.8K,1800
oblomoffrecipe,oblomoffrecipe,5.3M,5300000,3M,3000000,271.8K,271800,1.2K,1200,4.8K,4800
yg_treasure_tiktok,yg_treasure_official,3.5M,3500000,1.7M,1700000,355.3K,355300,4.1K,4100,4.2K,4200
luq_music,LUQ_MUSIC,165.7K,165700,2M,2000000,237K,237000,5.9K,5900,4.3K,4300
bradtheboxer,Just brad,2M,2000000,2.5M,2500000,216.7K,216700,3.6K,3600,5.3K,5300
ftedooda,🛄,23.5K,23500,1.2M,1200000,219.4K,219400,2.8K,2800,16.4K,16400
kurtisconner,kurtis conner,1.8M,1800000,2.2M,2200000,465.8K,465800,3.1K,3100,1.5K,1500
maskrayy1,maskrayy1,4.5M,4500000,7M,7000000,280.9K,280900,1.2K,1200,1.2K,1200
babybella777,Bella Hadid,4.4M,4400000,3M,3000000,504.5K,504500,2.6K,2600,614,614
trainee_a,Trainee A,2.7M,2700000,1.3M,1300000,384K,384000,5.3K,5300,4.2K,4200
texasbushman,Texas BUSHMAN,1.2M,1200000,2.4M,2400000,242.6K,242600,1.5K,1500,6.7K,6700
ugolord,⚖️ The TikTok Attorney ⚖️,5.3M,5300000,2.8M,2800000,281K,281000,5.6K,5600,497,497
fedevigevani,Fede Vigevani,12.6M,12600000,2.7M,2700000,370.4K,370400,4K,4000,721,721
nam_patcharaporn,Namfon,656.5K,656500,2.2M,2200000,374K,374000,3K,3000,2.6K,2600
endomarf,☻☆EndoMarfa☆☻,517.2K,517200,1.7M,1700000,516.5K,516500,3.4K,3400,2K,2000
dasigantung,Dasi Gantung,5.1M,5100000,3.5M,3500000,497.8K,497800,1.5K,1500,1.2K,1200
llucastorresg,Lucas Torres,831.4K,831400,1.5M,1500000,328.5K,328500,4.5K,4500,4.9K,4900
bungalow_jonathan,Bungalow Jonathan,251.2K,251200,1.5M,1500000,116.6K,116600,994,994,25.1K,25100
.aidenbeaudry,.aidenbeaudry_official,483.3K,483300,2M,2000000,344.8K,344800,3.1K,3100,3.5K,3500
cbum,Chris Bumstead,2M,2000000,2M,2000000,389.1K,389100,2.6K,2600,3.2K,3200
rebeccazamolo,rebecca zamolo,16.8M,16800000,2.3M,2300000,233.9K,233900,7.9K,7900,701,701
farrelhkeem,FA🧛,179.1K,179100,1.8M,1800000,292.9K,292900,2.1K,2100,6.4K,6400
cellat36,cellat36,8.2M,8200000,2.4M,2400000,212.3K,212300,6.4K,6400,2.4K,2400
clexxd,clexxd,8.9M,8900000,2.4M,2400000,227.3K,227300,8.1K,8100,118,118
yodeege,Deege,905.9K,905900,2.3M,2300000,366.9K,366900,1.9K,1900,3.5K,3500
brentrivera,Brent Rivera,42.8M,42800000,2.6M,2600000,492.8K,492800,3K,3000,433,433
herranwalt,Herr Anwalt,5.3M,5300000,2.2M,2200000,302.7K,302700,3.8K,3800,3K,3000
europaleague,Europa League,2.1M,2100000,2.8M,2800000,346.8K,346800,2K,2000,2.5K,2500
danivallem,Dani Valle,3.9M,3900000,1.6M,1600000,130.5K,130500,1.1K,1100,19.9K,19900
nourmar5,nourmar5,14.3M,14300000,1.3M,1300000,145.9K,145900,13K,13000,10.1K,10100
nada_m7amed,دودا🦹🏻🤍,5.8M,5800000,3.4M,3400000,281.2K,281200,2.3K,2300,2.3K,2300
ox_zung,원정맨 WonJeong,41.1M,41100000,2.8M,2800000,399.4K,399400,3.2K,3200,727,727
thor.aya,Thoraya Maronesy,1.5M,1500000,2.7M,2700000,468.3K,468300,2.1K,2100,1.3K,1300
caocuongvu,caocuongvu,3.4M,3400000,2.9M,2900000,346K,346000,3.1K,3100,1.3K,1300
renpc_,✨Ren PC✨,3.2M,3200000,1.7M,1700000,318K,318000,2.4K,2400,5.6K,5600
julesleblanc,jules,18.6M,18600000,2.9M,2900000,657.5K,657500,1.8K,1800,516,516
alexhook2303,Александр,4.3M,4300000,1.3M,1300000,253.6K,253600,10.8K,10800,2.3K,2300
laurahfritz,laura & lena,2.5M,2500000,2.2M,2200000,400.8K,400800,1.5K,1500,3.3K,3300
corvii_ff,EL CORVII 🍭,10.5M,10500000,2.5M,2500000,427.7K,427700,3.8K,3800,215,215
gabimfmoura,Gabriela Moura,7.7M,7700000,2.6M,2600000,381.3K,381300,1.9K,1900,2.4K,2400
bottleofdjinn,HIM,706.3K,706300,2.8M,2800000,582.7K,582700,1.6K,1600,1.1K,1100
mohmadtra,ترفولتا,1.8M,1800000,4.4M,4400000,304.7K,304700,2K,2000,1.2K,1200
respectme90,Football  ⚽️ футбол,658.1K,658100,2M,2000000,243.1K,243100,3.7K,3700,5K,5000
soycintiacossio,Cintia Cossio,4.1M,4100000,5.7M,5700000,480K,480000,702,702,838,838
thegoodhype,Goodlin Siblings,1.7M,1700000,2.5M,2500000,443.5K,443500,1.6K,1600,2.2K,2200
carolvillanes,Carol Villanes,4.1M,4100000,1.8M,1800000,312.3K,312300,7K,7000,458,458
just_jenoah_,Jenoah Santiago,1.4M,1400000,2.4M,2400000,488.5K,488500,1.5K,1500,2K,2000
datdo0803,Đỗ Đạt,6.5M,6500000,4.6M,4600000,368.8K,368800,1.7K,1700,732,732
robgronkowski,gronk,2.4M,2400000,2.4M,2400000,332K,332000,1.7K,1700,3.5K,3500
___nicoichi___,NICO【平成フラミンゴ】,1.3M,1300000,2.7M,2700000,288.9K,288900,3.2K,3200,2.1K,2100
pablitocastilloo,pablitocastilloo,4.5M,4500000,1.8M,1800000,225.6K,225600,1.4K,1400,9K,9000
iamjonathanpeter,Jonathan Peter,12.7M,12700000,3.2M,3200000,379K,379000,999,999,2.4K,2400
meowlife7,Cats is life,876.4K,876400,2.3M,2300000,311.5K,311500,1.6K,1600,4.1K,4100
pimpiriya1,PIM PIRIYA,1.3M,1300000,2.9M,2900000,567.9K,567900,1.2K,1200,1.3K,1300
ferchugimenez,Fernanda,4.3M,4300000,3.3M,3300000,456.5K,456500,1.4K,1400,1.3K,1300
homm9k,ХОМЯК,39M,39000000,2.8M,2800000,385.8K,385800,3K,3000,752,752
mndiaye_97,mndiaye_97,14.2M,14200000,2.2M,2200000,411.9K,411900,2.3K,2300,2.2K,2200
