Tiktoker name,Tiktok name,Subscribers count,Subscribers count,Views avg.,Views avg.,Likes avg,Likes avg,Comments avg.,Comments avg.,Shares avg,Shares avg
linatejeiro8,Lina Tejeiro,4M,4000000,4M,4000000,295.9K,295900,992,992,2.4K,2400
www.m4th.com,math!eu,6.9K,6900,1.3M,1300000,309.2K,309200,6.5K,6500,3.5K,3500
dovecameron,Dove Cameron,9M,9000000,1.8M,1800000,380.5K,380500,4.5K,4500,1.3K,1300
sjbleau,SJ,12.3M,12300000,3.6M,3600000,420.3K,420300,1.7K,1700,914,914
ginescorreguela,Ginés correguela,776.4K,776400,2.8M,2800000,140.5K,140500,2.6K,2600,7.7K,7700
mrzeooficial,MR ZEO 🇩🇴,16.1M,16100000,2M,2000000,251.1K,251100,2K,2000,5.9K,5900
stellajero16,Vester Ajero,1.2M,1200000,1.1M,1100000,265.7K,265700,10.9K,10900,2.5K,2500
teokun711abc,テオくん@幸せ者,1.2M,1200000,2.8M,2800000,317.6K,317600,1.8K,1800,2.6K,2600
ajo.ozil,𝙆𝙪𝙧𝙣𝙞𝙖 van 𝙂𝙪𝙨𝙢𝙖𝙣,900K,900000,6.4M,6400000,250.8K,250800,825,825,1.6K,1600
mr_paul.boy,"Паул, либо просто Паша",7.2M,7200000,2.2M,2200000,426K,426000,3K,3000,1.1K,1100
rblx.dreyzon,🤍 ДРЭЙЗОН • РОБЛОКС 🤍,1.3M,1300000,1.9M,1900000,234K,234000,7.4K,7400,1.2K,1200
mattiastanga,Mattia Stanga,2.3M,2300000,1.6M,1600000,242.4K,242400,1.3K,1300,8.6K,8600
hannahbahng,hannahbahng,1.9M,1900000,1.5M,1500000,471.3K,471300,4.1K,4100,1.3K,1300
haositofficial,HaositOfficial,1.2M,1200000,1.7M,1700000,344.6K,344600,5.6K,5600,936,936
kdramas_klis,✨KLIS✨,860.3K,860300,2.8M,2800000,368.5K,368500,1.4K,1400,2.3K,2300
mhc_f_f,✧☽ 𝒹 𝓇 𝑒 𝒶 𝓂 𝒾 𝓃 𝑔 ☾✧,1.1M,1100000,1.7M,1700000,269.9K,269900,1.4K,1400,7K,7000
yurielkysojeda,Yurielkys Ojeda,12.2M,12200000,4M,4000000,481K,481000,1.3K,1300,667,667
elsalsely00,🥇 السلسيلي 🥇,4.3M,4300000,4.6M,4600000,177.2K,177200,612,612,4K,4000
mayanelsayed,Mayan El Sayed,3.5M,3500000,4.4M,4400000,263.5K,263500,1.2K,1200,2.1K,2100
wasyanka,Василий,2.5M,2500000,1.7M,1700000,124K,124000,1K,1000,16.8K,16800
vidhia_r,Vidhi_R,4.4M,4400000,2.7M,2700000,290.6K,290600,3.2K,3200,1.6K,1600
com.yamato0515,【コムドット】やまと,1.7M,1700000,2M,2000000,271K,271000,4.9K,4900,1.9K,1900
kaylamalecc,kayla,6.6M,6600000,2.2M,2200000,363.1K,363100,4.4K,4400,267,267
munchieslab,Martín,2.7M,2700000,2.4M,2400000,180.5K,180500,796,796,7.6K,7600
albert_cancook,Albert Niazhvinski,4M,4000000,4.2M,4200000,403.4K,403400,1.4K,1400,712,712
juaniquilador,JuanSGuarnizo,8.6M,8600000,2M,2000000,452.2K,452200,1.6K,1600,2.5K,2500
cerenyaldz,Ceren Yaldız,9.2M,9200000,2.2M,2200000,164.5K,164500,8.5K,8500,1.3K,1300
thedannyphantom,danny,80.1K,80100,1.9M,1900000,177.1K,177100,7.8K,7800,2.7K,2700
cindylauw,CindyLauw,148.6K,148600,2.2M,2200000,323.9K,323900,4.5K,4500,439,439
gehadhassann,Gehad hassan👸🏻,7.3M,7300000,1.4M,1400000,177K,177000,3.5K,3500,10.7K,10700
dudamaryah,dudamaryah,4.1M,4100000,3M,3000000,340.7K,340700,2K,2000,1.4K,1400
the.revival,Revival,392.8K,392800,2.2M,2200000,283.8K,283800,1.2K,1200,4.4K,4400
gavinmagnus,GavinMagnus,5.2M,5200000,2M,2000000,254.9K,254900,6.4K,6400,412,412
ermmm.umm,user569215425698,2.1K,2100,1.9M,1900000,254.5K,254500,2.3K,2300,4.8K,4800
thegerbers_,🧡Маша и Роберт🧡,5.3M,5300000,3.7M,3700000,375.3K,375300,2.1K,2100,344,344
hiagodosvideos,Hiago Marques,1.2M,1200000,2.6M,2600000,365.4K,365400,2K,2000,1.6K,1600
andweaso,Andrea,5.9M,5900000,3M,3000000,542.1K,542100,1.2K,1200,884,884
luisvelody,Luis Velody,6.2M,6200000,3.3M,3300000,459.9K,459900,910,910,1.3K,1300
yoshi30244781481,にっしー,3.9M,3900000,4M,4000000,409.6K,409600,1.2K,1200,837,837
the_joe_gatto,joe_gatto,6.5M,6500000,2.9M,2900000,247.7K,247700,1.4K,1400,3.2K,3200
frankielapenna,Frankie LaPenna,1.8M,1800000,4.9M,4900000,411.7K,411700,735,735,943,943
.diana__tc,Diana TC,2.9M,2900000,3.2M,3200000,348.7K,348700,1.9K,1900,1.1K,1100
matsudake,M2DK/マツダ家の日常,4.7M,4700000,8.1M,8100000,199.8K,199800,1.2K,1200,833,833
anokhinalz,Аnokhina Liza,35.6M,35600000,2.8M,2800000,374K,374000,2.8K,2800,379,379
mranto,Anto Garcia,8.2M,8200000,6.5M,6500000,274.7K,274700,1.3K,1300,570,570
iheartmemphis,iHeartMemphis🔥,12.5M,12500000,4.3M,4300000,260.2K,260200,2.3K,2300,687,687
sobrevivente13,Edelson Ribeiro,4.1M,4100000,2.2M,2200000,188.3K,188300,1.7K,1700,6.2K,6200
pam_a_cake,Pam,4.1M,4100000,3.5M,3500000,487.4K,487400,1.6K,1600,334,334
ardkth,𝐊𝐢𝐦 𝐀𝐑𝐝,1.3M,1300000,1.1M,1100000,350.4K,350400,2K,2000,6.5K,6500
cemresolmaz,cemre solmaz,10.2M,10200000,2.2M,2200000,180.9K,180900,7.2K,7200,976,976
philipdefranco,Philip DeFranco,1.9M,1900000,2.5M,2500000,319.2K,319200,2.8K,2800,1.3K,1300
otakoyakisoba,otakoyakisoba,14.1M,14100000,2.8M,2800000,278.8K,278800,1.8K,1800,2.3K,2300
freeritzyralph,Ritzyralph,1.4M,1400000,1.5M,1500000,375.4K,375400,3.3K,3300,2.4K,2400
jhothsa,jhothsa,12.3M,12300000,1.7M,1700000,224.7K,224700,1.7K,1700,6.7K,6700
icebox,icebox,6.2M,6200000,3M,3000000,277.2K,277200,3.3K,3300,517,517
tatiana1964_2,Татьяна,31K,31000,1.7M,1700000,12.4K,12400,207,207,151.8K,151800
nmixx_official,NMIXX,1.1M,1100000,1.6M,1600000,318.5K,318500,4.2K,4200,2.1K,2100
bmbsh7,بمبش السيد♦️bimbsh♦️,3.8M,3800000,1.8M,1800000,289.5K,289500,3.8K,3800,2.3K,2300
jackjos3ph,Jack Joseph,2.4M,2400000,1.4M,1400000,246.3K,246300,3.5K,3500,5.7K,5700
bikedasher,Patrick,2.2M,2200000,3.3M,3300000,370.4K,370400,2.2K,2200,427,427
benjikrol,Benji Krol,30.3M,30300000,2.4M,2400000,338.9K,338900,3.4K,3400,488,488
djmariio,DjMaRiiO,983.8K,983800,2.2M,2200000,329.2K,329200,1.3K,1300,3K,3000
reeh__augusto,Reeh Augusto,3.7M,3700000,2.1M,2100000,371.8K,371800,2.5K,2500,1.6K,1600
onlyjayus,Bella Avila,17.6M,17600000,2.3M,2300000,344.7K,344700,2.6K,2600,1.3K,1300
sabrinacarpenter,Sabrina Carpenter,12M,12000000,2.2M,2200000,298.8K,298800,2.8K,2800,1.9K,1900
barbaracoura,Bárbara Coura,8M,8000000,2.4M,2400000,384.3K,384300,2.2K,2200,1.2K,1200
ngikuttrendaja,Ahmad Rizki,192.8K,192800,3.7M,3700000,304.5K,304500,1.5K,1500,1.2K,1200
rayssabuq,Rayssa Buq,5.4M,5400000,1.8M,1800000,326.8K,326800,2.6K,2600,2.6K,2600
olisboa,LISBOA,612K,612000,3M,3000000,505K,505000,944,944,1.1K,1100
mimiermakeup,Mirta Miler,14.5M,14500000,2.7M,2700000,448.6K,448600,2.2K,2200,367,367
verycooll_real,Very Cool,1.4M,1400000,3.1M,3100000,234.5K,234500,1.3K,1300,3K,3000
just.hamilton,Just Hamilton,2.3M,2300000,1.7M,1700000,271.6K,271600,2.9K,2900,3.9K,3900
michou_yt,Michou,6.7M,6700000,3.6M,3600000,256.4K,256400,2.8K,2800,456,456
gregisms,Gregisms’ Neighborhood,2.2M,2200000,975.5K,975500,168K,168000,6.7K,6700,11.6K,11600
butt.erhand,Lucie,176.4K,176400,2.2M,2200000,201.5K,201500,514,514,6.2K,6200
gbandme,GB and ME,5.7M,5700000,1.6M,1600000,250.1K,250100,4.8K,4800,2.7K,2700
fransfaisal_real,frans faisal,272.9K,272900,2.5M,2500000,278.8K,278800,3.3K,3300,926,926
officialjellyroll,Jelly Roll,2.4M,2400000,2.3M,2300000,290.8K,290800,2.6K,2600,1.8K,1800
lossiblings_,Lossiblings🍭,23.6M,23600000,2.8M,2800000,396.9K,396900,1.8K,1800,863,863
davidgetial,deivis,13.3M,13300000,3.2M,3200000,439.4K,439400,1.8K,1800,302,302
zodiac.boyfriend,Zodiac Boyfriend🪐🔮,1.6M,1600000,1.6M,1600000,219.7K,219700,3.6K,3600,4.7K,4700
michellerenaud,Michelle Renaud,2.3M,2300000,4.2M,4200000,357.8K,357800,1.1K,1100,801,801
kelvin__silvaa,Kelvin__silvaaa,3.4M,3400000,2M,2000000,163.6K,163600,1.1K,1100,7.7K,7700
user4350486101671,user4350486101671,16.2M,16200000,1.6M,1600000,302.3K,302300,4.7K,4700,1.3K,1300
jeison_giraldo,JeisonGiraldo,24.6M,24600000,3.4M,3400000,426.5K,426500,1.7K,1700,300,300
chrisdelia,ChrisDElia,1.7M,1700000,1.8M,1800000,268.5K,268500,643,643,5.5K,5500
lightskinkeisha,LightSkinKeisha,1.9M,1900000,2M,2000000,303.2K,303200,1.2K,1200,3.5K,3500
larasilvan,Tik Toker,15.9M,15900000,1.8M,1800000,351.3K,351300,3.4K,3400,1.1K,1100
la_lerma,LERMITA,11.6M,11600000,2.7M,2700000,354.3K,354300,1.2K,1200,1.8K,1800
duolingo,Duolingo,3.4M,3400000,1.5M,1500000,281.1K,281100,4.5K,4500,2.3K,2300
danythegaggio,Daniele Cabras,2.7M,2700000,1.4M,1400000,214.2K,214200,1.7K,1700,7.8K,7800
dari_wadha_home,Dari_wadha_home,1.4M,1400000,2.9M,2900000,182.1K,182100,2.4K,2400,2.9K,2900
pkllipe,Pk,16.5M,16500000,2.2M,2200000,383.9K,383900,1.6K,1600,1.8K,1800
aloserishere_,𝙇𝙤𝙨𝙚𝙧.,159.4K,159400,1.1M,1100000,165.5K,165500,6.6K,6600,8.8K,8800
olivertree,Oliver Tree,12.5M,12500000,3M,3000000,324.1K,324100,1.8K,1800,1.1K,1100
lonely.moods,:),354.5K,354500,815.5K,815500,214K,214000,5.4K,5400,10.6K,10600
jessnolimit999,Jess No Limit,5.3M,5300000,2.7M,2700000,264.7K,264700,3.1K,3100,877,877
sooshimango,Sooshi Mango,483.4K,483400,1.1M,1100000,100.7K,100700,3.5K,3500,21.7K,21700
spider_slack,spider_slack,31.6M,31600000,2.6M,2600000,314.3K,314300,1.7K,1700,1.7K,1700
realmadrid,Real Madrid C.F.,11.7M,11700000,2.1M,2100000,300.5K,300500,3K,3000,1.5K,1500
leanadeeb,Leana Deeb,4.2M,4200000,2.6M,2600000,426.9K,426900,1K,1000,1.5K,1500
jonathanbecerraoficial,Jonathan Becerra,1.2M,1200000,2.3M,2300000,173.4K,173400,1.5K,1500,5.5K,5500
officialturk,Officialturk,26.1K,26100,1.1M,1100000,237K,237000,7.5K,7500,3.4K,3400
isabuenox,Isabelle Bueno,2.8M,2800000,1.9M,1900000,410.4K,410400,2.5K,2500,1K,1000
peachypollo,Emillee,1.4M,1400000,2.3M,2300000,480.6K,480600,749,749,1.7K,1700
monabouchon_,Monabouchon,139.1K,139100,1.5M,1500000,127.6K,127600,468,468,13.7K,13700
monabouchon_,Monabouchon,139.1K,139100,1.5M,1500000,127.6K,127600,468,468,13.7K,13700
reymbayang,Rey,3.3M,3300000,2.3M,2300000,273.3K,273300,1.9K,1900,2.4K,2400
noahbeck,noah beck,32.8M,32800000,2.9M,2900000,342.7K,342700,2.3K,2300,439,439
limaunipisofficial,limaunipisofficial,602.6K,602600,1.5M,1500000,107.7K,107700,1.3K,1300,15.4K,15400
therealhammytv,TheRealHammyTV,13.3M,13300000,3.7M,3700000,156.5K,156500,884,884,3.8K,3800
matheusevitoriaofc,Matheus e Vitoria,6.9M,6900000,2M,2000000,317.9K,317900,2.2K,2200,2K,2000
7iprast,𝗶𝗡𝗦𝗢𝗠,3.6M,3600000,1.7M,1700000,163.5K,163500,1.1K,1100,8.6K,8600
oli_natu,Oli Natu,7.9M,7900000,2.9M,2900000,408.3K,408300,1.2K,1200,1.1K,1100
sebbylaz,Seb Laz,4.1M,4100000,1.8M,1800000,238.6K,238600,5.5K,5500,894,894
r___.89,𝑀𝑖𝑠𝑡𝑒𝑟 𝑅𝑒𝑒𝑚𝑎 😾✨.,3.5M,3500000,1.8M,1800000,299.8K,299800,3.8K,3800,1.3K,1300
anwar,Anwar Jibawi,11.7M,11700000,2.5M,2500000,275.9K,275900,1.3K,1300,2.5K,2500
blake.snider,Blake Snider,4.6K,4600,2.8M,2800000,150.7K,150700,967,967,5.5K,5500
alejwho,Alejandro,983.5K,983500,1.5M,1500000,279.1K,279100,2.5K,2500,4.1K,4100
anitta,Anitta,17.2M,17200000,3.8M,3800000,263.4K,263400,1.6K,1600,1K,1000
tangychu,Танги штоле,20.9K,20900,1.3M,1300000,259.4K,259400,2.1K,2100,5.7K,5700
newt,newt,9.4M,9400000,2.3M,2300000,378.5K,378500,1.4K,1400,1.6K,1600
brookemonk_,Brooke Monk,19M,19000000,2.7M,2700000,339.6K,339600,2K,2000,867,867
psg,psg,25.3M,25300000,2.7M,2700000,319.2K,319200,2.2K,2200,777,777
roy.0fficial,Roy.official,290.8K,290800,1.2M,1200000,108.4K,108400,432,432,19.6K,19600
nicollefigueroaa,Nicolle Figueroa,9.6M,9600000,2.5M,2500000,343K,343000,2.5K,2500,546,546
ucgj7,☝️Биполярочка👆,1.5M,1500000,1.8M,1800000,179.8K,179800,6.2K,6200,1.8K,1800
startup.mp4,startup.mp4,98K,98000,944.3K,944300,246.6K,246600,4.7K,4700,6.4K,6400
beca,Rebeca Barreto,21.9M,21900000,2.3M,2300000,297.7K,297700,3K,3000,819,819
glebpiano,Глеб Пьяных,457.3K,457300,3M,3000000,75K,75000,3.1K,3100,8.4K,8400
emilyfauver,emily&ella,3.3M,3300000,2.5M,2500000,377.9K,377900,1.3K,1300,1.5K,1500
mikaylanogueira,Mikayla Nogueira,11.2M,11200000,2.2M,2200000,323.8K,323800,3K,3000,657,657
ivanovik.83,ivanovik.1983,172.7K,172700,2.3M,2300000,91.5K,91500,1.1K,1100,11.1K,11100
francis.bourgeois,Francis Bourgeois,2.3M,2300000,2M,2000000,193K,193000,1.6K,1600,5K,5000
kaan.etm,Kaan,2.6M,2600000,2M,2000000,358.4K,358400,2.8K,2800,807,807
ramonvitor,ramonvitor,2.2M,2200000,1.8M,1800000,397.9K,397900,2.5K,2500,1.1K,1100
imreddtv,REDD,883.1K,883100,3.2M,3200000,190.8K,190800,1.2K,1200,3.1K,3100
scarlettsspam2,scarlett,1.1M,1100000,2.2M,2200000,204.7K,204700,4.5K,4500,1.2K,1200
siscakohl,Sisca Kohl,10.4M,10400000,2.6M,2600000,306.5K,306500,2.2K,2200,986,986
_andrewcurtiss,Andrew Curtis,2.4M,2400000,1.3M,1300000,274K,274000,4.8K,4800,2.5K,2500
_xndirizlky_,_xndi rizlky_,11.5K,11500,3.7M,3700000,166.5K,166500,2.2K,2200,1.8K,1800
kingmajesty_princessrose,Nelson and Rose,155K,155000,1.6M,1600000,109.6K,109600,1.3K,1300,13K,13000
serchexmx,Serchex,123.1K,123100,1.4M,1400000,265K,265000,2.9K,2900,3.7K,3700
hoaminzy_hoadambut,Hoà Minzy,4M,4000000,3.2M,3200000,345K,345000,1.8K,1800,423,423
samsung_guy,Callum,117.5K,117500,1.8M,1800000,237.2K,237200,4.9K,4900,850,850
arbooks__,Arbooks,392.1K,392100,2.1M,2100000,223.8K,223800,2.6K,2600,2.6K,2600
eduincaz5,Eduin Caz,5.2M,5200000,2.8M,2800000,278.7K,278700,1.2K,1200,1.9K,1900
agigigrigio,Giovanna Grigio,2M,2000000,3.6M,3600000,325K,325000,1.7K,1700,407,407
kienreview90,Kien Review,9.8M,9800000,4.5M,4500000,254.1K,254100,1.3K,1300,850,850
kallmewhateveryouwant,kallmewhateveryouwant,10.9M,10900000,1.8M,1800000,342.3K,342300,3.2K,3200,744,744
kopke613,kopke613,3.6M,3600000,1.1M,1100000,141.8K,141800,2.2K,2200,13.2K,13200
colewherld,colegonzales,4.9M,4900000,2.1M,2100000,297.2K,297200,696,696,3.2K,3200
zloinvfx,Stanislav Anisimov,135.8K,135800,3.3M,3300000,172.6K,172600,899,899,3.3K,3300
yordy_yor,Yordy_Yor,1.2M,1200000,3.8M,3800000,146.2K,146200,3.7K,3700,671,671
countingshleeps,blake,2.1M,2100000,1.7M,1700000,265.6K,265600,2.8K,2800,2.6K,2600
jasminechiswell,Jasmine Chiswell,15.2M,15200000,3.4M,3400000,404.4K,404400,1.5K,1500,212,212
fjerry,FJerry,3M,3000000,1.4M,1400000,109.5K,109500,3K,3000,12.6K,12600
roportajadam,Mahsun Karaca,930.1K,930100,2.7M,2700000,157K,157000,564,564,5.1K,5100
outtpig,Cameron Perez,1.6M,1600000,1.5M,1500000,350.2K,350200,2.2K,2200,2.3K,2300
qpark,Q Park,30.2M,30200000,3.2M,3200000,216K,216000,1.6K,1600,1.8K,1800
andcarli,Anderson Carli,6M,6000000,4.4M,4400000,234K,234000,1.8K,1800,500,500
mitzakoff,lucasmitzakoff,1.9M,1900000,1.3M,1300000,270.3K,270300,2.4K,2400,4.2K,4200
itsjojosiwa,JoJo Siwa,40.7M,40700000,3M,3000000,370.2K,370200,1.7K,1700,383,383
good.boy.ollie,Good Boy Ollie,2.8M,2800000,2.1M,2100000,344.3K,344300,1.1K,1100,2.1K,2100
alaa.ayyman,ALaa Ayman,8.2M,8200000,3.7M,3700000,364.6K,364600,820,820,935,935
jj_olatunji4,🇬🇧🇬🇧🇬🇧,1.6M,1600000,2.3M,2300000,334.6K,334600,591,591,2.4K,2400
leaelui,Lea Elui,17M,17000000,2.8M,2800000,375.9K,375900,1.1K,1100,1.2K,1200
innkastar,Innkastar,11.6M,11600000,2.6M,2600000,193.5K,193500,4K,4000,666,666
anilinom,anilinom,11.8M,11800000,10.6M,10600000,136.8K,136800,441,441,1.2K,1200
mileshampton,WilsonsHouse,140.3K,140300,1.3M,1300000,299.3K,299300,2.4K,2400,3.5K,3500
mastercorbuzier,Deddy Corbuzier,2.1M,2100000,3M,3000000,215.6K,215600,2.8K,2800,791,791
djraulitooficial,Dj Raulito,605.3K,605300,3.3M,3300000,167K,167000,715,715,3.5K,3500
brandonspam_,Brandon Conner,7.3M,7300000,2.2M,2200000,281.7K,281700,3.2K,3200,558,558
paulaverhoeven,Paula Verhoeven,997.5K,997500,4.9M,4900000,232.7K,232700,1.1K,1100,946,946
madisonpettis,Madison Pettis,2.6M,2600000,2.9M,2900000,493.5K,493500,1K,1000,603,603
arianagrande,arianagrande,26.6M,26600000,1.4M,1400000,333.9K,333900,3.9K,3900,963,963
vekalife24,vekalife,2.4M,2400000,1.5M,1500000,116.2K,116200,459,459,12.6K,12600
westbrouck,Mattie,8.6M,8600000,1.9M,1900000,423.1K,423100,2.2K,2200,655,655
the.big.mike,The Big Mike,71.5K,71500,1.5M,1500000,176.8K,176800,4.2K,4200,4K,4000
.mats.ftl,❤️‍🔥Лёша Мэтс❤️‍🔥,6.7K,6700,1.7M,1700000,210.2K,210200,1.7K,1700,4.6K,4600
bilalfadilii,Bilal Fadili,958.4K,958400,1.8M,1800000,210.4K,210400,2.3K,2300,3.7K,3700
jaydafnwayda,JAYDA WAYDA,3.2M,3200000,2.2M,2200000,333.4K,333400,1.2K,1200,1.9K,1900
vzelivx,vzelivx,731.3K,731300,2.1M,2100000,271.2K,271200,2.6K,2600,1.3K,1300
benoit_chevalier,Benoît Chevalier,8.7M,8700000,1.7M,1700000,180.9K,180900,3.1K,3100,4.2K,4200
ninogashi,NinoGashi,1.3M,1300000,1.8M,1800000,179.7K,179700,3.2K,3200,3.7K,3700
twice_tiktok_official,TWICE,13.9M,13900000,1.2M,1200000,223.8K,223800,6.5K,6500,1.8K,1800
beniju03,BENIJU,2.2M,2200000,1.6M,1600000,304.8K,304800,3.8K,3800,716,716
chourouk.model_official,Chourouk_model_official,4.4M,4400000,3.2M,3200000,270.5K,270500,897,897,1.7K,1700
shabiraalulaadnan,Shabiraalula&Ayah,5.1M,5100000,3.2M,3200000,256.4K,256400,1.5K,1500,1.2K,1200
ryskalamarcysia,ryskalamarcysia,1.8M,1800000,3.1M,3100000,360.9K,360900,1.6K,1600,403,403
namyulenka,Namy,6M,6000000,2M,2000000,366.2K,366200,2.1K,2100,901,901
tu.terapeuta.en.tiktok,Leandro Olszanski,1.6M,1600000,1.6M,1600000,328.5K,328500,1.9K,1900,2.3K,2300
devincaherly,Devin Caherly,6.9M,6900000,3.6M,3600000,406.6K,406600,1.3K,1300,213,213
itsmatheuscosta,Matheus Costa,4.3M,4300000,2.1M,2100000,235.3K,235300,1.7K,1700,2.8K,2800
virguleanimaleshow,VirguleAnimaleShow,850K,850000,1.2M,1200000,190.8K,190800,1.8K,1800,7.7K,7700
vtkh2004,Vũ Thị Khánh Huyền,7.7M,7700000,2.6M,2600000,321.4K,321400,2K,2000,588,588
mateuspesce,Pesce,5.7M,5700000,1.7M,1700000,254.9K,254900,2K,2000,3K,3000
how.kev.eats,how.kev.eats,1.8M,1800000,2.5M,2500000,323K,323000,1.8K,1800,926,926
zubarefff,Зубарев Александр,2.9M,2900000,2M,2000000,300.1K,300100,1.7K,1700,1.9K,1900
