Tiktoker name,Tiktok name,Subscribers count,Subscribers count,Views avg.,Views avg.,Likes avg,Likes avg,Comments avg.,Comments avg.,Shares avg,Shares avg
vancityreynolds,Ryan Reynolds,19.7M,19700000,2.3M,2300000,282.8K,282800,1.6K,1600,1.7K,1700
clecolucci,Clé Colucci,2.9M,2900000,935.1K,935100,165K,165000,9.4K,9400,4.5K,4500
mr.v1bez,MR.VIBEZ,853K,853000,1.4M,1400000,364.2K,364200,1.9K,1900,2.3K,2300
nosoychaparro,Luis Chaparro,2.8M,2800000,2.1M,2100000,360.3K,360300,2.5K,2500,320,320
lilyxgarcia,Lily Garcia,8.9M,8900000,1.8M,1800000,418.2K,418200,1.9K,1900,906,906
juanpazurita,Juanpa Zurita,12.8M,12800000,3.3M,3300000,397.7K,397700,804,804,782,782
juandaniel.ibarra,Daniel Ibarra,26.6M,26600000,3.3M,3300000,353.7K,353700,1.4K,1400,406,406
juandaniel.ibarra,Daniel Ibarra,26.6M,26600000,3.3M,3300000,353.7K,353700,1.4K,1400,406,406
maddiebools,Maddie,52.9K,52900,1.7M,1700000,99.6K,99600,3.6K,3600,8.9K,8900
abir.sag,Abir e sag,11M,11000000,2.5M,2500000,176.9K,176900,2.9K,2900,1.7K,1700
lexychaplin,Lexy,3M,3000000,2M,2000000,308.2K,308200,2.7K,2700,595,595
mich_gzl,Michelle González,538.3K,538300,3.1M,3100000,220.6K,220600,730,730,2.2K,2200
more.annapaul,More Anna,1.5M,1500000,2.7M,2700000,447.8K,447800,1.3K,1300,418,418
ktlynraps,Ktlyn,1.9M,1900000,2.1M,2100000,226.7K,226700,2K,2000,2.3K,2300
yano4kaa.aaa,Yano4kaa.aa,3M,3000000,1.7M,1700000,267.1K,267100,2.2K,2200,2.3K,2300
baga..genius,Молодой Гений,721.6K,721600,1.9M,1900000,279.7K,279700,1.7K,1700,2.2K,2200
lelepons,Lele Pons,26.8M,26800000,2.2M,2200000,307.4K,307400,1.9K,1900,1.1K,1100
n.vv3,ناصر || 🇸🇦 alsubaie ..,1.9M,1900000,3.3M,3300000,158K,158000,3.2K,3200,642,642
flakeysalt,Joshua weissman,6.2M,6200000,2.5M,2500000,352.9K,352900,664,664,1.6K,1600
kikakiim,Kika Kim,29.5M,29500000,2.2M,2200000,296K,296000,2.2K,2200,918,918
emilymariko,Emily Mariko,10.1M,10100000,3M,3000000,321.7K,321700,1.3K,1300,766,766
milos.guzel,Milos,4.8M,4800000,1.9M,1900000,425.5K,425500,1.7K,1700,774,774
hashbrotatoes,H&SH Brotatoes,390.1K,390100,2.2M,2200000,342.6K,342600,1.4K,1400,1.3K,1300
diana_aster,💗 DIANA ASTER 💗,10.4M,10400000,2.7M,2700000,337.4K,337400,1.8K,1800,417,417
gabrielabee,GABI BEE,9.3M,9300000,1.2M,1200000,248K,248000,5.5K,5500,1.2K,1200
igorjansen,igorjansen,10.6M,10600000,2.2M,2200000,275.7K,275700,2.4K,2400,953,953
ifluent,iFluent,2.8M,2800000,1.6M,1600000,174.5K,174500,4K,4000,3.1K,3100
mateus_hwang,Mateus Hwang,1.9M,1900000,2.1M,2100000,139.6K,139600,5.7K,5700,1.2K,1200
taimmm8,888,1M,1000000,2M,2000000,318.8K,318800,1.5K,1500,1.6K,1600
mandrake1984real,Giuseppe Mandrake Ninno,883.8K,883800,1.4M,1400000,180.4K,180400,982,982,7K,7000
lisav_,ну лиз,1.9M,1900000,1.9M,1900000,370.7K,370700,1.3K,1300,1.4K,1400
chadio,Chad Epps 🦒,6.9M,6900000,1.5M,1500000,240.4K,240400,3.6K,3600,1.7K,1700
rachyohumlek,รัชโยตัวปลอมนอกนั้นจริงหมด,1.6M,1600000,4.1M,4100000,349.7K,349700,951,951,397,397
aiki_kr,아이키 Aiki,1.8M,1800000,1.7M,1700000,363.2K,363200,2K,2000,1.1K,1100
itsmenicksmithy,Nick Smithyman 🤓,6.4M,6400000,1.5M,1500000,265K,265000,3.1K,3100,1.9K,1900
alexiatamiraa,🍓Alexia Tamira🍓,7.5M,7500000,2.3M,2300000,312K,312000,2.2K,2200,479,479
v1ctoryuh3.0,sexy lady,1.6M,1600000,1.6M,1600000,303.1K,303100,1.7K,1700,2.2K,2200
taavmaki,Taav,686.9K,686900,1.3M,1300000,217.2K,217200,2.7K,2700,4K,4000
esnyrdump,esnyrdump,603.8K,603800,1.8M,1800000,271.6K,271600,2.2K,2200,1.9K,1900
andersonprofetaa,Anderson Profeta,2.5M,2500000,1.2M,1200000,151.7K,151700,2.2K,2200,8.2K,8200
jason.nms,Jayway,652.6K,652600,1.5M,1500000,254.9K,254900,2.4K,2400,2.5K,2500
cassholland,Cassie Holland,1.5M,1500000,2M,2000000,381.9K,381900,1.5K,1500,917,917
pokrov,АНЯ ПОКРОВ🥑,16.3M,16300000,2.2M,2200000,287.6K,287600,2.1K,2100,895,895
rhyadmuslim,Rhyad ☝️,344K,344000,1M,1000000,222.2K,222200,2.4K,2400,5.8K,5800
bretmanrock,bretmanrock,14M,14000000,2.6M,2600000,361.8K,361800,1.5K,1500,492,492
alvesdudas,mariê,855.7K,855700,1.4M,1400000,349.9K,349900,2.1K,2100,1.8K,1800
monika.kociolek,Monika Kociołek,2.6M,2600000,1.2M,1200000,196.8K,196800,6.6K,6600,1.3K,1300
sanae33359,San AE,1.7M,1700000,2.7M,2700000,224.1K,224100,1.2K,1200,1.9K,1900
iben_ma,Iben M.A.,5.6M,5600000,2.5M,2500000,191.8K,191800,3.5K,3500,455,455
fes.ti_,festi,1.2M,1200000,1.2M,1200000,264.1K,264100,3.6K,3600,2.3K,2300
imanthonyvargas,Anthony Vargas,6.5M,6500000,1.9M,1900000,341.4K,341400,2.6K,2600,268,268
wicsur,♥️БИСКАС♥️,7M,7000000,1.6M,1600000,126.5K,126500,8.9K,8900,248,248
sxmplyni,Simply Ni🌱,1.6M,1600000,2.6M,2600000,248.8K,248800,1.4K,1400,1.4K,1400
itsqcp,QCP,9.4M,9400000,2.5M,2500000,371.3K,371300,1.1K,1100,888,888
ssanwhere,hassan,369.4K,369400,1.3M,1300000,237.8K,237800,3.1K,3100,3.1K,3100
lizzebethmuaa,Lizzebethmuaa,3.6M,3600000,3.6M,3600000,357.1K,357100,721,721,705,705
crispy,Crispy Concords,1.2M,1200000,2.9M,2900000,400K,400000,986,986,593,593
blythe,Andrea Brillantes,17.3M,17300000,2.3M,2300000,382.5K,382500,1.2K,1200,960,960
kmiloop,Kmilooo,796.9K,796900,1.2M,1200000,228.2K,228200,1.3K,1300,5.6K,5600
ilhamputrayuda,Ilham Yuda,1.6M,1600000,2.8M,2800000,326.3K,326300,1.2K,1200,814,814
anyaischuk,Anya Ischuk,10.5M,10500000,2.7M,2700000,317.2K,317200,1.8K,1800,341,341
diegodiego_,Diego Cruz,7.2M,7200000,2.1M,2100000,258.5K,258500,1.8K,1800,1.6K,1600
winnermaxyt,WinnerMax,1.8M,1800000,2.5M,2500000,220.2K,220200,968,968,2.3K,2300
rafaelsantos,Rafael Santos,16.7M,16700000,1.8M,1800000,289.7K,289700,2.7K,2700,736,736
lkzinhu,LK,14.3M,14300000,2.4M,2400000,346.9K,346900,1.2K,1200,998,998
mercuri_88,Manuel Mercuri,19M,19000000,2.7M,2700000,238.7K,238700,1.6K,1600,1.2K,1200
saxcy,saxcy,747.2K,747200,2.6M,2600000,271.5K,271500,1.3K,1300,1.3K,1300
mdmotivator,Zachery Dereniowski,6.2M,6200000,2.5M,2500000,357.1K,357100,1.4K,1400,599,599
c.tangana,C. Tangana,372.1K,372100,4.4M,4400000,200.3K,200300,735,735,1.3K,1300
nuhchez,Nuhchez,5.7M,5700000,1.7M,1700000,248.5K,248500,2K,2000,2.2K,2200
mieayamthebstt,Unaa🍜,13M,13000000,2.4M,2400000,264.7K,264700,2K,2000,827,827
ayutingting,Ayu Ting Ting,5.8M,5800000,2.4M,2400000,176.4K,176400,2.1K,2100,2.1K,2100
yailinlamasviraloficial_,Yailin La Más Viral,2.8M,2800000,2.5M,2500000,210K,210000,3K,3000,365,365
sehataqua,SehatAQUA,249.3K,249300,23.3M,23300000,67.4K,67400,647,647,467,467
jordanemel,Jordan e Mel,8.7M,8700000,2.4M,2400000,183.6K,183600,1K,1000,3K,3000
gingerbilly1,GingerBilly1,5.7M,5700000,1.1M,1100000,163.7K,163700,954,954,8.7K,8700
samkamusic,INSTASAMKA,12.4M,12400000,1.8M,1800000,227.9K,227900,2.7K,2700,1.5K,1500
jaxwritessongs,Jax,8.3M,8300000,1.9M,1900000,220.1K,220100,2.8K,2800,1.5K,1500
sthefane.matos,Sthefane Matos,5.1M,5100000,3.2M,3200000,261.7K,261700,1.4K,1400,603,603
son0_0,손새벽,2.7M,2700000,3.9M,3900000,216.8K,216800,1.5K,1500,514,514
flickerspark_,flickerspark_,1.2M,1200000,1.7M,1700000,446.7K,446700,1.2K,1200,1.1K,1100
kostyxd,Sergi Cabrer,2.1M,2100000,2.1M,2100000,290.9K,290900,1.7K,1700,1.1K,1100
mahalinzi,Mahalini Raharja,655.5K,655500,2.7M,2700000,251.9K,251900,1.6K,1600,917,917
jesusangelperezoficial,🚨 ESE PÉREZ 🚨,3.5M,3500000,1.7M,1700000,186.5K,186500,898,898,4.6K,4600
tarankaaa,Dasha Taran,8M,8000000,1.7M,1700000,283.4K,283400,2.4K,2400,1K,1000
its.michhh,Michel Chavez,28.6M,28600000,2.2M,2200000,340.4K,340400,1.9K,1900,369,369
aileenchristineee,Aileenchristineee,5.6M,5600000,1.7M,1700000,310K,310000,1.1K,1100,2.1K,2100
mads.yo,Madison,12.7M,12700000,3.1M,3100000,322.9K,322900,954,954,710,710
itstalasafwan,تالا صفوان | Tala Safwan🌵👸🏽,3.7M,3700000,2.1M,2100000,138.2K,138200,5.2K,5200,502,502
karenos11,𝐊𝐚𝐫𝐞𝐧 𝐎𝐬,6.1M,6100000,2M,2000000,367.2K,367200,2K,2000,242,242
jojohfsex,fullhyp3,1.6M,1600000,1.4M,1400000,262.1K,262100,2.7K,2700,1.8K,1800
nansartt,nansartt,1.3M,1300000,2.1M,2100000,422.7K,422700,1.4K,1400,456,456
aviranisha,Avira Nisha,3.6M,3600000,2.5M,2500000,310.6K,310600,1.8K,1800,344,344
03emergenxy,meyes not mayes,432.5K,432500,3.4M,3400000,215.9K,215900,1.7K,1700,561,561
nuun____,Nuun 🍂,271.8K,271800,651.6K,651600,118.1K,118100,1.5K,1500,20K,20000
iloveyourmomscatt,,8.2K,8200,1.3M,1300000,159.3K,159300,4.9K,4900,3.3K,3300
thongsoaicavip,Thông Soái Ca,1.6M,1600000,2.7M,2700000,172K,172000,2.6K,2600,971,971
ivanantoniochacon,Tik Toker,7.2M,7200000,1.3M,1300000,461.6K,461600,1.9K,1900,806,806
jhekhoos,Jecus Andrei,3.8M,3800000,1.9M,1900000,235.9K,235900,1.3K,1300,2.4K,2400
kimpeeee,Kim Lajara,5.8M,5800000,3.4M,3400000,298.5K,298500,507,507,1.1K,1100
birdsarentreal,Birds Aren’t Real,852.8K,852800,1.5M,1500000,263.5K,263500,2.4K,2400,1.8K,1800
markoterzo,M A R K O,2.5M,2500000,1.8M,1800000,168.7K,168700,4.2K,4200,1.2K,1200
nnatalieaguilar,natalie & the aguilars,4.2M,4200000,2.8M,2800000,373.6K,373600,702,702,845,845
halinhofficial,Ha Linh Official,1M,1000000,2.6M,2600000,187.3K,187300,2.8K,2800,604,604
sosiadoneymar,Eigon Oliver,6M,6000000,2.5M,2500000,179.9K,179900,1.8K,1800,1.8K,1800
saadradio,Saad,1.7M,1700000,3.4M,3400000,260.2K,260200,1.2K,1200,670,670
leleburnier,LELÊ BURNIER,1.4M,1400000,1.4M,1400000,326K,326000,2.7K,2700,958,958
thelandofboggs,The Land Of Boggs,5.2M,5200000,2.6M,2600000,367.7K,367700,857,857,829,829
yuna1_27,🐚Yuna_유나🤍,2.2M,2200000,1.6M,1600000,291K,291000,1.4K,1400,2K,2000
abaas_majid_,عباس ماجد,2M,2000000,2.1M,2100000,206.9K,206900,2.2K,2200,1.5K,1500
muhammetalisarii,Muhammet Ali Sarı,264.1K,264100,2.9M,2900000,128.4K,128400,1.4K,1400,3K,3000
theluciole,Luciole,955K,955000,1.7M,1700000,395.2K,395200,2K,2000,428,428
dafaatmja,Dafaatmja,9.9M,9900000,2M,2000000,162.6K,162600,4.1K,4100,856,856
pushistyk,VL,13.3K,13300,1.9M,1900000,272.2K,272200,1.6K,1600,1.6K,1600
juliano,julianofloss,6.7M,6700000,2.1M,2100000,306.7K,306700,1.6K,1600,851,851
nicholas_crown,Nicholas Crown,1.6M,1600000,2.9M,2900000,490.5K,490500,863,863,262,262
oipedrodaher,Pedro Daher,3.1M,3100000,1.1M,1100000,206.6K,206600,1.8K,1800,5.1K,5100
jimena.jimenezr,Jimena,22.8M,22800000,1.7M,1700000,311.7K,311700,1K,1000,2K,2000
mellacarli,Mella Carli,1.7M,1700000,1.4M,1400000,220.5K,220500,2.1K,2100,3K,3000
viktoriya__bars,Viktoriya Bars,139.7K,139700,1.3M,1300000,56.6K,56600,2.2K,2200,19.4K,19400
missmarymmouser,missmarymmouser,2.9M,2900000,1.9M,1900000,255.5K,255500,2.7K,2700,570,570
coleandersonj,Cole Anderson James,1.5M,1500000,1.6M,1600000,280.5K,280500,1.2K,1200,2.3K,2300
pumbacaracal,PumbaCaracal,3.5M,3500000,2.1M,2100000,130.9K,130900,3.3K,3300,2.6K,2600
the_green_car,The Green Car,168.8K,168800,4.3M,4300000,339.8K,339800,662,662,417,417
providingforthecommunity,Russel Cameron,313.6K,313600,1.6M,1600000,114.6K,114600,5.5K,5500,3.4K,3400
hannahstocking,Hannah Stocking,25.9M,25900000,3M,3000000,338.4K,338400,967,967,582,582
pk.99999,PHUKLA,1.2M,1200000,1.5M,1500000,288.2K,288200,1.7K,1700,1.9K,1900
lilchefmil,Milan Bhayana,861.1K,861100,3M,3000000,501.1K,501100,678,678,367,367
jeremylynch,JeremyLynch,18.6M,18600000,1.7M,1700000,248K,248000,2.6K,2600,1.2K,1200
ph1lzatiktok,Ph1LzA,2.2M,2200000,980.5K,980500,309.2K,309200,4K,4000,1.1K,1100
jack_papho69,แจ็ก แปปโฮ,6.3M,6300000,2.8M,2800000,344.1K,344100,766,766,862,862
cesarpantoja.n,Cesar Pantoja,12.4M,12400000,2M,2000000,305.4K,305400,2.2K,2200,317,317
yajanaaa,Yajana Cano,5M,5000000,1.5M,1500000,255.3K,255300,767,767,3.3K,3300
dilaraaduman,Dilara Duman,1.9M,1900000,3.4M,3400000,175.8K,175800,653,653,2K,2000
justinbieber,Justin Bieber,23.6M,23600000,1.7M,1700000,197.5K,197500,3.2K,3200,1.4K,1400
lukedonkin,Luke Donkin,2.3M,2300000,1.5M,1500000,199K,199000,2.9K,2900,2.3K,2300
alexxxxan,котик,1.7M,1700000,1.7M,1700000,307.5K,307500,831,831,2.1K,2100
monsieurpof,Monsieur Pof,2.8M,2800000,1.7M,1700000,340.6K,340600,1.8K,1800,938,938
dennnyn,DENII,3.3M,3300000,1M,1000000,136.4K,136400,773,773,10.5K,10500
lauratheux,Laura Theux,208.3K,208300,3.5M,3500000,234.7K,234700,846,846,1K,1000
com.hyuga1117,【コムドット】 ひゅうが,995.5K,995500,1.2M,1200000,199.8K,199800,4.9K,4900,1.5K,1500
robegrill,Roberto Morales,10.2M,10200000,1.9M,1900000,209.5K,209500,1.1K,1100,2.7K,2700
emoglam,емоglaм,1.5M,1500000,2.7M,2700000,307.3K,307300,1K,1000,806,806
luvtheflex,taryn,1.4M,1400000,1.9M,1900000,156.9K,156900,3.8K,3800,1.3K,1300
jombospice,JOMBOSPICE,7.2M,7200000,2.5M,2500000,239.8K,239800,1.9K,1900,617,617
rusuh_brooo,RUSUH BROOO,27.5K,27500,840.6K,840600,150.8K,150800,1.5K,1500,10.4K,10400
shandyjuragan99,Shandyjuragan99,1.1M,1100000,3M,3000000,183.5K,183500,1.9K,1900,869,869
pjmxck,𝐂𝐡𝐢𝐤𝐚⁷,1M,1000000,738.7K,738700,263.2K,263200,2.7K,2700,5K,5000
kamashrafi,kamran,48.2K,48200,1.2M,1200000,231.6K,231600,2.6K,2600,2.8K,2800
najihmumtaz,Najih Mumtaz945,682.3K,682300,1.6M,1600000,93.9K,93900,4.5K,4500,5.5K,5500
chelseahartisme,Chelsea Hart,1.5M,1500000,3.5M,3500000,138.9K,138900,0,0,3.1K,3100
gheayoubi08,Gheayoubi,7.9M,7900000,3.2M,3200000,171.1K,171100,1.2K,1200,1.6K,1600
annaxsitar,anna x,11.6M,11600000,3M,3000000,461.2K,461200,723,723,381,381
y.i.m_,Отборный юмор и комедия 🎭,177.5K,177500,1.4M,1400000,121.3K,121300,1.2K,1200,7.7K,7700
matsu_kusarine,ラブマツ (LOVEMATSU),563.9K,563900,2.9M,2900000,186.4K,186400,1.8K,1800,1K,1000
beinsports,beINSPORTS,1.2M,1200000,1.7M,1700000,213.8K,213800,2.2K,2200,1.9K,1900
_mister_z,Marco Zedda,4.5M,4500000,1.6M,1600000,272.2K,272200,2.4K,2400,995,995
.shuberrr,максончиq,5.8K,5800,2M,2000000,152.7K,152700,2.1K,2100,2.8K,2800
maharanikemala,maharanikemala,3.2M,3200000,2.5M,2500000,156.2K,156200,1.8K,1800,2K,2000
analisseworld,Analisseworld,9.9M,9900000,2.1M,2100000,328.9K,328900,967,967,1.2K,1200
jairsanchezzz,Jair Sanchez,6.2M,6200000,1.3M,1300000,226.9K,226900,1.8K,1800,3.5K,3500
machikayt,MachikaYT,12M,12000000,1.9M,1900000,291.1K,291100,2.2K,2200,558,558
michaelrendyw,Michael Rendy W,4.6M,4600000,3.9M,3900000,293.6K,293600,740,740,558,558
dobretwins,Lucas and Marcus,35.2M,35200000,1.8M,1800000,221.4K,221400,3.3K,3300,498,498
swagboyq,SwagBoyQ on IG,23.4M,23400000,3M,3000000,216.6K,216600,1.4K,1400,858,858
xoomid,Xoomid,8.2K,8200,1.1M,1100000,135.3K,135300,4.2K,4200,5.7K,5700
_nch04,𝐍𝐠𝐮𝐲𝐞̂̃𝐧 𝐇𝐚̉𝐢,4.8M,4800000,2.5M,2500000,209.1K,209100,1.4K,1400,1.4K,1400
davidgalvanv,David Galván,3.9M,3900000,2.6M,2600000,244.2K,244200,1.5K,1500,807,807
usernamepuntaktahu,CEO OF SEKOLAH,587.7K,587700,2.2M,2200000,293.3K,293300,1.7K,1700,595,595
primkung007,PRIMKUNG,2.1M,2100000,1.4M,1400000,259.9K,259900,3.5K,3500,575,575
isabelgiannuzzi,Isabel,1.1M,1100000,3.5M,3500000,298.1K,298100,1.2K,1200,187,187
baileyspinn,bailey,11.1M,11100000,2.3M,2300000,296.1K,296100,2K,2000,137,137
summerwalker,Summer Walker,1.6M,1600000,1.1M,1100000,199.2K,199200,3.3K,3300,3.3K,3300
huynh_quang_6767,Huỳnh Quang - Bảo Ngọc,457.6K,457600,2.1M,2100000,185.6K,185600,3.4K,3400,337,337
bs_fo4eek,Fo4eek,36.9K,36900,1.9M,1900000,158.8K,158800,2.6K,2600,2.1K,2100
carloandsarah,,3.3M,3300000,2.4M,2400000,188.4K,188400,1.2K,1200,1.9K,1900
nadaakkhaledd,Nada khaled,2.7M,2700000,2.1M,2100000,275.9K,275900,1.3K,1300,1.1K,1100
ups,UPS,92.6K,92600,1.2M,1200000,136.7K,136700,2.2K,2200,6.3K,6300
ninja,Ninja,8.3M,8300000,2.3M,2300000,216.2K,216200,1.6K,1600,1.4K,1400
attahalilintar,Atta Halilintar,10.1M,10100000,2.6M,2600000,288.9K,288900,1.3K,1300,661,661
nam.per,Nam Per,1.6M,1600000,2.5M,2500000,225K,225000,1.5K,1500,987,987
leal_stephany,Stephany Leal,13.1M,13100000,1.7M,1700000,351.2K,351200,738,738,1.6K,1600
lucaslopezvilet,Lucas Lopez,2.4M,2400000,1.3M,1300000,191.4K,191400,1.3K,1300,4.5K,4500
vlad.hoshin,HOSHIN,11.4M,11400000,1.1M,1100000,250.8K,250800,4.1K,4100,1K,1000
kauanahofem,Kau,7M,7000000,1.8M,1800000,262.9K,262900,1.8K,1800,1.2K,1200
xolyssarosexo,Lyssa,60.1K,60100,1.6M,1600000,92.6K,92600,8.7K,8700,1.1K,1100
joe.bartolozzi,Joe Bartolozzi,17.8M,17800000,1.5M,1500000,296.7K,296700,2.8K,2800,376,376
maxkhadarr,max khadar,1.3M,1300000,1.1M,1100000,197.6K,197600,3K,3000,3.4K,3400
jacksonaces,JACKSON ACES MAGIC🎩,6.2M,6200000,1.5M,1500000,93K,93000,3K,3000,6.9K,6900
ninjagirldraws,Dania,3.6M,3600000,1.7M,1700000,147.1K,147100,2K,2000,3.5K,3500
trien.13,TRIỂN CHILL,491.4K,491400,1.3M,1300000,177.1K,177100,3.9K,3900,2.1K,2100
connordewolfe,Connor DeWolfe,5.3M,5300000,1.1M,1100000,276K,276000,1.5K,1500,3K,3000
loupernaut,Lou PERNAUT,1.3M,1300000,2.4M,2400000,280.7K,280700,1.8K,1800,198,198
bxyeditss,[panyo ni irene],419.4K,419400,1.1M,1100000,202.5K,202500,2.8K,2800,3.4K,3400
totochegang,Anto,1.4M,1400000,1.4M,1400000,275.4K,275400,1.4K,1400,2.3K,2300
luciiasanese,lu,30.1K,30100,1.2M,1200000,186.9K,186900,2.7K,2700,3.6K,3600
nickandcarrie,Nick&Carrie,5.6M,5600000,1.9M,1900000,290.5K,290500,1K,1000,1.5K,1500
juanchimy,Juan Lopez,2.7M,2700000,1.4M,1400000,325.1K,325100,1.7K,1700,1.3K,1300
bene.schulz,Bene,5.7M,5700000,2M,2000000,254.6K,254600,1.6K,1600,1.1K,1100
com.amugiri2,【コムドット】あむぎり,712.3K,712300,1.3M,1300000,200.1K,200100,3.8K,3800,1.4K,1400
goldwin.reyes,GOLDWIN REYES,1.5M,1500000,2.5M,2500000,335.3K,335300,964,964,659,659
lulu_pt,Lulu,299.6K,299600,1.9M,1900000,223.9K,223900,921,921,2.2K,2200
