Rank,Tiktoker name,Tiktok name,followers,views(avg),views(avg),likes(avg.),likes(avg.),comments(avg.),comments(avg.),shares(avg.),shares(avg.)
1,mrbeast,MrBeast,60.3M,29.2M,29200000,3.5M,3500000,30.8K,30800,7.2K,7200
2,karolg,Karol G,42.4M,23.7M,23700000,3.4M,3400000,21.7K,21700,25.7K,25700
3,yzn47,يزن الأسمر,8.9M,48.9M,48900000,998.4K,998400,16.3K,16300,60.9K,60900
4,centralcee,CentralCee,4.4M,19.8M,19800000,3.6M,3600000,23.3K,23300,24.2K,24200
5,adinross,adin,6.1M,21.1M,21100000,3.3M,3300000,17.5K,17500,25.3K,25300
6,thebrandonrobert,Brandon Robert,11.6M,13.2M,13200000,2.9M,2900000,5.7K,5700,50.5K,50500
7,mishayoung,Міша Городецький 🇺🇦,4.5M,21.5M,21500000,2.4M,2400000,16.3K,16300,24.5K,24500
8,yailinlamasviraloficial_,Yailin La Más Viral,6.1M,25M,25000000,1.7M,1700000,16.6K,16600,5.3K,5300
9,daniel.labelle,Daniel LaBelle,28.4M,18.6M,18600000,1.8M,1800000,7.5K,7500,19K,19000
10,amauryguichon,Amaury Guichon,18.4M,16.2M,16200000,1.6M,1600000,7.8K,7800,21.4K,21400
11,urbantheory_,Urban Theory,19.8M,18.5M,18500000,1.9M,1900000,5.4K,5400,16.3K,16300
12,enhypen,enhypen,13.3M,5.7M,5700000,1.7M,1700000,35K,35000,25.3K,25300
13,conangray,conangray,7M,8M,8000000,2.2M,2200000,12.7K,12700,19.3K,19300
14,elissadeheart,Elissa DeHeart,2.5M,7.5M,7500000,1.9M,1900000,20.8K,20800,15.5K,15500
15,im.camber,Camber,94K,6.4M,6400000,1.2M,1200000,4.2K,4200,37.5K,37500
16,matt_rife,Matt Rife,6.1M,8.5M,8500000,1.6M,1600000,5.6K,5600,16.1K,16100
17,khaby.lame,Khabane lame,153.1M,10.6M,10600000,1.2M,1200000,20.8K,20800,2.3K,2300
18,fadiljaidi,Fadil Jaidi,9.2M,12.7M,12700000,1.7M,1700000,7.6K,7600,4.4K,4400
19,rosalia,La Rosalia,28.1M,10.6M,10600000,1.2M,1200000,6.1K,6100,8.5K,8500
20,juandamc,JuanDa.,19.7M,8.1M,8100000,2M,2000000,5.2K,5200,5.2K,5200
21,twitchtok7,tWitch,5.6M,12.1M,12100000,678.2K,678200,11.7K,11700,6.5K,6500
22,anaraquelhz,Raquel,5.7M,6.5M,6500000,576.1K,576100,4.3K,4300,34.3K,34300
23,karadenizli.maceraci,KARADENİZLİ MACERACI,1.8M,18.7M,18700000,914.1K,914100,2.7K,2700,5.7K,5700
24,lexibrookerivera,Lexi Rivera,24.8M,11.3M,11300000,1.5M,1500000,5.6K,5600,2.4K,2400
25,hotspanishmx,HotSpanish,11.9M,11.2M,11200000,1M,1000000,6.1K,6100,5.9K,5900
26,surthycooks,Surthycooks,19.9M,11.5M,11500000,1.3M,1300000,6.3K,6300,1.4K,1400
27,nicollefigueroaa,Nicolle Figueroa,15.5M,13M,13000000,1.6M,1600000,4.2K,4200,1.3K,1300
28,nicocaponecomedy,nicocapone.comedy,24.9M,12.8M,12800000,547.3K,547300,4.7K,4700,11.2K,11200
29,williesalim,WILLIE SALIM,20.9M,13M,13000000,888.6K,888600,5K,5000,3.8K,3800
30,luvadepedreiro,Iran Ferreira (Lai),22.1M,14.4M,14400000,1.1M,1100000,4.4K,4400,1.9K,1900
31,kimberly.loaiza,Kimberly Loaiza,70.2M,7.7M,7700000,883.3K,883300,8.8K,8800,3.9K,3900
32,texasgirl_nadia,N A D I A,125.7K,13.6M,13600000,914.6K,914600,728,728,6.1K,6100
33,slaterkodish,slaterkodish,1.6M,10.8M,10800000,1.3M,1300000,1.9K,1900,3.9K,3900
34,bayashi.tiktok,バヤシ🥑Bayashi,38.8M,10.9M,10900000,1.1M,1100000,4K,4000,2.5K,2500
35,amroqarawe,Amro Qarawe,1.2M,8.4M,8400000,490.1K,490100,3.8K,3800,13.3K,13300
36,mohm.nabeel,mohammad.nabeel,2.1M,5.4M,5400000,383.5K,383500,10.5K,10500,22.7K,22700
37,cedricgrolet,Cedric Grolet,3.2M,9.3M,9300000,797.6K,797600,2.2K,2200,6.7K,6700
38,charlidamelio,charli d’amelio,149M,7.8M,7800000,789.9K,789900,6.9K,6900,3K,3000
39,dannero,Dannero,8.5M,6M,6000000,812.3K,812300,6.7K,6700,6K,6000
40,txt.bighitent,TOMORROW X TOGETHER,19M,3M,3000000,847.2K,847200,13.9K,13900,9.8K,9800
41,emillyvickof,Emilly Vick,13.9M,11.5M,11500000,570.2K,570200,6.7K,6700,2.1K,2100
42,xelitobelek,xelito,1.2M,2.5M,2500000,336.7K,336700,64.8K,64800,192,192
43,seventeen17_official,SEVENTEEN,6.6M,2.9M,2900000,876.9K,876900,12.1K,12100,9.4K,9400
44,amielgarciami,Ami Garcia Amiel,1.5M,9.3M,9300000,924.3K,924300,2.3K,2300,3.8K,3800
45,noelgoescrazy,noelgoescrazy,19.5M,16.5M,16500000,668.4K,668400,2.1K,2100,2.7K,2700
46,dylanmulvaney,Dylan Mulvaney,9.7M,4.7M,4700000,920.4K,920400,10.4K,10400,1.4K,1400
47,ramonvitor,ramonvitor,11M,7.2M,7200000,1.4M,1400000,3.6K,3600,1.3K,1300
48,miladmirg,Milad,6.4M,11.6M,11600000,920.7K,920700,3.6K,3600,944,944
49,mmmjoemele,Joe Mele,24.1M,10.6M,10600000,1M,1000000,2.4K,2400,2.1K,2100
50,thezachchoi,Zach Choi,8M,9.2M,9200000,789.2K,789200,2.7K,2700,3.8K,3800
51,thezachchoi,Zach Choi,8M,9.2M,9200000,789.2K,789200,2.7K,2700,3.8K,3800
52,morimura,MoriMura🍕,9.5M,4.8M,4800000,772.6K,772600,5.8K,5800,6.9K,6900
53,yano4kaa.aaa,yano4kaa,4.7M,9.2M,9200000,1M,1000000,1.6K,1600,3.1K,3100
54,salzabilll_,s a l z a b i l l x 🔮,8.1M,8.5M,8500000,709K,709000,4.6K,4600,2.4K,2400
55,elpugaa,Puga,10.3M,6.7M,6700000,680.1K,680100,2.3K,2300,6.9K,6900
56,kukombo,H,4.8M,11.4M,11400000,888.1K,888100,3K,3000,1.2K,1200
57,brookemonk_,Brooke Monk,26.3M,8.2M,8200000,852K,852000,3.5K,3500,2.2K,2200
58,yvesbissonsturgeonco,yves,1.2M,8.2M,8200000,320K,320000,3K,3000,11.8K,11800
59,mewsuppasit21,mewsuppasit,1.5M,4.2M,4200000,864.8K,864800,6.8K,6800,3.2K,3200
60,therock,The Rock,64.3M,3.6M,3600000,626K,626000,8K,8000,7.8K,7800
61,elina_karimovaa,🐚Elina_리나대장님🤍,12.7M,7.2M,7200000,783.6K,783600,3.1K,3100,3.2K,3200
62,bigchungus.tik,BigChungus,9.2M,10.3M,10300000,909.6K,909600,2.5K,2500,1.3K,1300
63,domelipa,domelipa,62M,5.8M,5800000,779.9K,779900,5.3K,5300,2.5K,2500
64,mikaylahau,Mikaylah,5.8M,6.1M,6100000,415.6K,415600,10.3K,10300,3.3K,3300
65,mrnigelng,Nigel Ng (Uncle Roger),7.3M,4.6M,4600000,676.6K,676600,3.1K,3100,6.8K,6800
66,jakefresca,Fresca Fresh,387.5K,3M,3000000,560.7K,560700,3.8K,3800,14.2K,14200
67,bellaamtz,Bella,1M,5.5M,5500000,813.5K,813500,3K,3000,3.4K,3400
68,guiedits_,guieditss,149.6K,3M,3000000,653.9K,653900,3.2K,3200,11.4K,11400
69,niallhoran,Niall Horan,4.8M,2.2M,2200000,701K,701000,9.2K,9200,9.3K,9300
70,shellyclouds,Shelly Clouds,1.5M,11.1M,11100000,695.5K,695500,506,506,3.1K,3100
71,jayandsharon,Jay & Sharon,2.4M,4.2M,4200000,488.6K,488600,2.1K,2100,11.4K,11400
72,kane,kane,3.2M,4.6M,4600000,685.4K,685400,2K,2000,6.3K,6300
73,future_millionaires,Future Millionaires,754.8K,5.7M,5700000,790.2K,790200,4.1K,4100,1.7K,1700
74,kyliejenner,Kylie Jenner,50.4M,7.5M,7500000,793.1K,793100,2.8K,2800,1.6K,1600
75,rubentuestaok,Ruben Tuesta,25.4M,5.7M,5700000,648.5K,648500,1.9K,1900,5.1K,5100
76,ferxxo444,Feid,5.5M,3.6M,3600000,715.7K,715700,2.9K,2900,6.6K,6600
77,onwardwanna,Wanna🥊,8.4M,4.7M,4700000,827.1K,827100,4.8K,4800,1.4K,1400
78,montpantoja,Montpantoja,36.9M,7M,7000000,1.2M,1200000,2K,2000,1K,1000
79,nekoglai,Николай,10M,4.7M,4700000,440.5K,440500,9.3K,9300,2.4K,2400
80,esnyrrr,Esnyr,6M,5.1M,5100000,813.8K,813800,2K,2000,3.7K,3700
81,skythedogtrainer,skythedogtrainer,31.4K,14M,14000000,1.2M,1200000,678,678,705,705
82,mclomaofficiall,mclomaofficial,6M,6.7M,6700000,1M,1000000,2.2K,2200,1.2K,1200
83,lechilinh88,Lê Chí Linh,4.1M,7.5M,7500000,513.3K,513300,4.4K,4400,1.3K,1300
84,pongamoslo_a_prueba,Pongámoslo a Prueba,38.2M,7.5M,7500000,898.8K,898800,1.8K,1800,1.6K,1600
85,nianaguerrero,Niana Guerrero,35.1M,7.9M,7900000,725.8K,725800,2.1K,2100,1.8K,1800
86,druskitv,DRUSKI,3.8M,2.8M,2800000,533.6K,533600,4K,4000,10.4K,10400
87,jaykindafunny8,Jaykindafunny,25M,8.4M,8400000,582.8K,582800,2.1K,2100,2.2K,2200
88,zodiac.boyfriend,Zodiac Boyfriend🪐🔮,2.7M,4M,4000000,386.7K,386700,7.4K,7400,5.9K,5900
89,andrewlepage23,Andrew Le Page,209K,4.4M,4400000,390.3K,390300,3.6K,3600,7.8K,7800
90,pandkourt,Kourtney-Penelope,5M,10.1M,10100000,846K,846000,0,0,2.3K,2300
91,pinkpantheress,😘🙈☺️,1.7M,3.4M,3400000,732.4K,732400,5.8K,5800,1.7K,1700
92,bellapoarch,Bella Poarch,92.6M,6M,6000000,482.2K,482200,4.8K,4800,1.5K,1500
93,thethinktok,The Think Tok,782.4K,2.8M,2800000,284.6K,284600,5.1K,5100,18.2K,18200
94,livvy,Olivia Dunne,6.5M,4.9M,4900000,550.8K,550800,4.6K,4600,2.1K,2100
95,falcopunch,Falco,13.2M,3.7M,3700000,522.6K,522600,4.8K,4800,4.4K,4400
96,vibin.wit.tay,Tay,5.4M,2.5M,2500000,486.4K,486400,3.2K,3200,11.4K,11400
97,swagboygorringe,Daniel Gorringe,7M,3.1M,3100000,347.2K,347200,6K,6000,10.5K,10500
98,sadiafza,Sadia,2.7M,5.3M,5300000,749K,749000,2.2K,2200,2.1K,2100
99,ryanbakery,𝙍𝙮𝙖𝙣𝘽𝙖𝙠𝙚𝙧𝙮,3.2M,3.8M,3800000,466.8K,466800,4.3K,4300,5.2K,5200
100,zachking,Zach King,72.1M,11.5M,11500000,466.4K,466400,1.6K,1600,1.5K,1500
101,docdami,Doc Dami,4.1M,4.7M,4700000,759.1K,759100,2.2K,2200,2.3K,2300
102,mdmotivator,Zachery Dereniowski,11.3M,4.9M,4900000,834.2K,834200,2.7K,2700,1.2K,1200
103,cool__bad,Kuan - Aisha 🔎,2.8M,9.4M,9400000,565.4K,565400,1.7K,1700,1.2K,1200
104,kallmekris,Kris HC,47.6M,3.6M,3600000,715.5K,715500,3.8K,3800,2.1K,2100
105,angelaaguilar_,Angela Aguilar :),10.7M,5.4M,5400000,469.8K,469800,2.3K,2300,3.6K,3600
106,joshtgodfrey,Josh Godfrey,1.1M,3.7M,3700000,464.6K,464600,3.9K,3900,4.7K,4700
107,kieram.litchfield,Kieram Litchfield,2.3M,5.9M,5900000,708.8K,708800,2.2K,2200,1.2K,1200
108,kervo.dolo,Kervo.dolo,10.5M,3.1M,3100000,515.7K,515700,3.1K,3100,5.7K,5700
109,winnermaxyt,WinnerMax,7.1M,6.4M,6400000,421.5K,421500,1.7K,1700,3.4K,3400
110,olisboa,LISBOA,3.9M,4.3M,4300000,740.3K,740300,1.1K,1100,3K,3000
111,imeyhou,Meyden,5M,4.8M,4800000,802.4K,802400,2.7K,2700,658,658
112,lilireinhart,Lili Reinhart,5.6M,4.2M,4200000,602.9K,602900,1.8K,1800,3.3K,3300
113,therealemilylin,Emily Lin,238.9K,5.2M,5200000,655.3K,655300,3.5K,3500,258,258
114,nourmar5,nourmar5,14.7M,3.1M,3100000,190.4K,190400,10K,10000,11.6K,11600
115,selenagomez,Selena Gomez,44.9M,4.5M,4500000,545.6K,545600,3.7K,3700,1.3K,1300
116,kumulator,Kumulátor zábavy,123K,2.3M,2300000,207K,207000,4.6K,4600,20.8K,20800
117,spencer_serafica,Xspencer,14.1M,4.2M,4200000,497.6K,497600,3.7K,3700,2.1K,2100
118,jesusnalgas,JESUSNALGAS,3.9M,3.4M,3400000,325.9K,325900,4.3K,4300,6.3K,6300
119,makeup_rhk,makeup_rhk,860.3K,4.3M,4300000,812.8K,812800,556,556,2.8K,2800
120,duncanyounot,Duncan Joseph,4.4M,2.9M,2900000,560.1K,560100,2.7K,2700,4.2K,4200
121,sijad_qasim,سجاد قاسم,2.3M,5.9M,5900000,171.6K,171600,4K,4000,6.9K,6900
122,lance210,Lance Stewart,22.7M,4.2M,4200000,420K,420000,1.8K,1800,4.3K,4300
123,ivanaalawi,Ivana Alawi,8.6M,5.9M,5900000,606.5K,606500,2K,2000,956,956
124,muluerror,"Nama gue Rian, tp bkn babayo",672.8K,6.1M,6100000,395.6K,395600,2.1K,2100,2.3K,2300
125,millennialmonroe,Mandy,112.1K,4.8M,4800000,270.4K,270400,1.6K,1600,6.4K,6400
126,whatslucasup2,Lucas Peterson BMX art,467.7K,3.6M,3600000,301.7K,301700,3.3K,3300,5.9K,5900
127,willsmith,Will Smith,73M,4.7M,4700000,514.6K,514600,2.2K,2200,2K,2000
128,marisol.viola,marisol viola,1.5M,2.4M,2400000,411.2K,411200,3K,3000,7.3K,7300
129,nicolebloomgarden,Nicole Bloomgarden,675.6K,2.3M,2300000,451.3K,451300,1.9K,1900,7.7K,7700
130,thelondoncharles,London Charles,6.9M,3.3M,3300000,598.9K,598900,3.5K,3500,1.5K,1500
131,jimmydarts,Jimmy Darts,9.8M,4.3M,4300000,607.7K,607700,2.9K,2900,894,894
132,antourny,Antony Santos,2.6M,4.8M,4800000,527.4K,527400,3K,3000,788,788
133,thallyssonsb,Thallysson Borges,11.6M,2.7M,2700000,372K,372000,3.7K,3700,5.7K,5700
134,itsblasphemus,🗣📱itsblasphemus,994.5K,3.1M,3100000,383K,383000,2.4K,2400,5.6K,5600
135,yerimuaa,Yeri MUA,5.3M,7.3M,7300000,645.7K,645700,1.4K,1400,485,485
136,raredoodle,rare doodle,2.1M,3.1M,3100000,425K,425000,3.1K,3100,3.9K,3900
137,hf37777,༊෴نجٍمـ الُثـرٍيَاء〄࿐,801.5K,1.3M,1300000,85.2K,85200,4.3K,4300,80.4K,80400
138,brentrivera,Brent Rivera,45.8M,4.6M,4600000,557.4K,557400,2.3K,2300,1.2K,1200
139,tifannylm,⚡️TEF,9.3M,5.8M,5800000,709K,709000,972,972,1.2K,1200
140,alexisomman,Alexis Omman,11.5M,2.7M,2700000,403.7K,403700,6.5K,6500,1.6K,1600
141,theofficecurrently,The Office Currently,308K,2.2M,2200000,172.1K,172100,1.3K,1300,22.4K,22400
142,keniaos,KeniaOs,16.6M,3.2M,3200000,515K,515000,3.3K,3300,2K,2000
143,ali.klose11,علي كلوزه,2.4M,3.4M,3400000,357.5K,357500,5.1K,5100,2K,2000
144,alexwaarren,Alex warren,15.6M,5.2M,5200000,854.6K,854600,1K,1000,902,902
145,bilalahy,Bilal,4.2M,3.2M,3200000,497.7K,497700,2.2K,2200,3.1K,3100
146,ferchugimenez,Fernanda,8.2M,4.7M,4700000,825.8K,825800,1K,1000,1.2K,1200
147,the.sign.guy,Austin Mollno,7.2M,4.6M,4600000,660.7K,660700,2.1K,2100,571,571
148,therealhammytv,TheRealHammyTV,16.1M,6.4M,6400000,227.3K,227300,1.3K,1300,4.4K,4400
149,bu3qeel,abu aqeel 🙆🏻‍♀️,1.2M,4.1M,4100000,217.2K,217200,3.9K,3900,5.3K,5300
150,attahalilintar,Atta Halilintar,13.3M,5.2M,5200000,448K,448000,1.9K,1900,1.5K,1500
151,thekapelariz,The Kapelari Family,2.5M,2.8M,2800000,253K,253000,4.6K,4600,6.7K,6700
152,zusjeofficial,ZUSJE,8.3M,6.1M,6100000,334.6K,334600,2.7K,2700,1.2K,1200
153,jaxwritessongs,Jax,12.9M,3.3M,3300000,433.4K,433400,4.6K,4600,876,876
154,luismariz,Luis Mariz,12.7M,7M,7000000,555.6K,555600,648,648,1.4K,1400
155,pablitocastilloo,pablitocastilloo,6.4M,2.7M,2700000,269.1K,269100,1.7K,1700,9.1K,9100
156,jvke,JVKE,9.9M,2.7M,2700000,517.8K,517800,2.8K,2800,2.7K,2700
157,jombospice,JOMBOSPICE,9.8M,5.6M,5600000,648.9K,648900,1.6K,1600,554,554
158,julieevlorentzen,julie,4.2M,4.8M,4800000,634.8K,634800,2K,2000,547,547
159,adamw,Adam W,17.7M,4.1M,4100000,322K,322000,2K,2000,3.8K,3800
160,garett__nolan,Garett Nolan,13.4M,2.7M,2700000,351.3K,351300,2.9K,2900,5.2K,5200
161,ayesebastien,Sebastien,8.1M,2.8M,2800000,550.5K,550500,1.9K,1900,3K,3000
162,la_lerma,LERMITA,13.4M,3M,3000000,567.4K,567400,2.1K,2100,2.2K,2200
163,soysuco,Soysuco,14M,3.7M,3700000,373.9K,373900,4.7K,4700,652,652
164,lyodrabeneran,Lyodra Ginting,2.5M,4.3M,4300000,558.1K,558100,1.9K,1900,1.2K,1200
165,pietro_morello,Pietro Morello,3.1M,6.6M,6600000,464.4K,464400,1.5K,1500,889,889
166,_andrewcurtiss,Andrew Curtis,2.9M,2M,2000000,408.8K,408800,5.8K,5800,3.1K,3100
167,good.boy.ollie,Good Boy Ollie,5.2M,2.2M,2200000,398.1K,398100,2.6K,2600,5.5K,5500
168,shxtsngigs,ShxtsNGigs Podcast,5.9M,2.6M,2600000,467.2K,467200,1.1K,1100,4.6K,4600
169,addisonre,Addison,88.7M,5.3M,5300000,304.9K,304900,2.4K,2400,2K,2000
170,chriscoquyt,Chris Coquyt,136.2K,2.4M,2400000,353.8K,353800,3.6K,3600,4.6K,4600
171,hisoyvaleria,valeria 🖤,9.9M,3.9M,3900000,454.1K,454100,1.6K,1600,2.3K,2300
172,joaoferdnan,João Ferdnan,8.8M,2.3M,2300000,274.6K,274600,4.1K,4100,6.9K,6900
173,graciajessicajane,Jessica Jane🌙,11.6M,4.9M,4900000,510.4K,510400,1.9K,1900,806,806
174,sabrenorris,Sabre Norris,3.8M,3.1M,3100000,321.1K,321100,6.3K,6300,584,584
175,official_nct,NCT Official,9.2M,2.3M,2300000,572.5K,572500,3.3K,3300,1.9K,1900
176,ustazebitlew,Ebit Lew,4.6M,2.7M,2700000,213.1K,213100,6K,6000,5.6K,5600
177,sromero29,Samuel29,599.1K,1.7M,1700000,112.9K,112900,887,887,34.4K,34400
178,augustogimenez,AugustoGimenez,15M,5.3M,5300000,653.5K,653500,1.3K,1300,528,528
179,grannybibbins,Granny,944.8K,1.5M,1500000,162.2K,162200,1.7K,1700,24.6K,24600
180,jairsanchezzz,Jair Sanchez,8M,2.1M,2100000,349.8K,349800,2K,2000,6.7K,6700
181,k0uvr,Kouvr,14M,4.3M,4300000,616.5K,616500,954,954,1.4K,1400
182,katjakrasavice,KatjaKrasavice,2.8M,1.9M,1900000,255.5K,255500,11.4K,11400,1.4K,1400
183,janneksplace,Janneksplace,2M,2.7M,2700000,334.2K,334200,5.4K,5400,1.6K,1600
184,allanpendong4,Allan Pendong,130.2K,3.5M,3500000,245.3K,245300,4.1K,4100,3K,3000
185,aureliehermansyahatta,Aurelie Hermansyah,9.8M,5.8M,5800000,351.5K,351500,1.9K,1900,1K,1000
186,kulinaria.recetas,AGUS LIPORACE,4.5M,2.2M,2200000,299.6K,299600,281,281,8.6K,8600
187,areyoukiddingtv,AreYouKiddingTV,5.7M,4.8M,4800000,665.7K,665700,1.4K,1400,385,385
188,faryanggaa,Ryann,6.1M,3.5M,3500000,470.5K,470500,2.3K,2300,1.2K,1200
189,_lilg4,LIL G⭐️,3M,2.6M,2600000,406K,406000,2.7K,2700,2.7K,2700
190,_angelomarasigan,Angelo,4M,4M,4000000,564.8K,564800,1.7K,1700,833,833
191,adamalhidayat,ADAMALHDYT,3.8M,5.7M,5700000,472.2K,472200,1.1K,1100,1K,1000
192,larissagloor,𝗟𝗮𝗿𝗶𝘀𝘀𝗮 𝗚𝗹𝗼𝗼𝗿,4.2M,3.6M,3600000,418.7K,418700,2.4K,2400,1.4K,1400
193,bomanizer,Bomanizer,1.9M,1.9M,1900000,381.1K,381100,2.3K,2300,5.4K,5400
194,miakhalifa,Mia K.,36.6M,3.9M,3900000,227.2K,227200,4.9K,4900,1.4K,1400
195,jacobday,Jacob Day,6.5M,2.5M,2500000,476.2K,476200,3.5K,3500,1.1K,1100
196,matheuskriwat,Matheuskriwat,11.2M,3.7M,3700000,236.2K,236200,5.8K,5800,523,523
197,calebwsimpson,CALEB SIMPSON,6.5M,4.5M,4500000,449.9K,449900,1K,1000,1.7K,1700
198,cheekyboyos,the cheeky boyos,11M,3.8M,3800000,475.2K,475200,1.8K,1800,1.2K,1200
199,oliviergiroud,Olivier Giroud,1.3M,2.7M,2700000,452.5K,452500,2.7K,2700,1.8K,1800
200,vincentgiganteee,Vincent Gigante,2.6M,3.3M,3300000,607.7K,607700,1K,1000,1.7K,1700
201,thebenjishow,benji,6.2M,2.8M,2800000,458.3K,458300,1.3K,1300,2.9K,2900
202,joaodoce,Joao Doce,3.3M,3.4M,3400000,352.9K,352900,2.8K,2800,1.7K,1700
203,andrea.dvrs,Dapaney🦋,2.6M,5.2M,5200000,526.1K,526100,1.3K,1300,709,709
204,officialbhafc,Brighton & Hove Albion FC,600.3K,4.6M,4600000,389K,389000,2.2K,2200,729,729
205,claudiaraia,Claudia Raia,2.8M,3.2M,3200000,446.1K,446100,2.6K,2600,1.1K,1100
206,elsaucepapii,SaucePapii22,1.5M,2.4M,2400000,219.9K,219900,684,684,9.3K,9300
207,werenotreallystrangers,WNRS,4.8M,2M,2000000,315.9K,315900,2.8K,2800,5.4K,5400
208,marianagrimaldii,La Niña Fresa 🍓,3.8M,4.5M,4500000,414K,414000,636,636,2.2K,2200
209,qamar_altaey,𝑄𝐴𝑀𝐴𝑅,4.4M,2.1M,2100000,238.4K,238400,3.8K,3800,6.9K,6900
210,melmaia,Mel Maia 🍯,14M,4.8M,4800000,476.6K,476600,1.2K,1200,1.1K,1100
211,outtpig,OuttPig,2.4M,2.3M,2300000,431.9K,431900,1.5K,1500,3.7K,3700
212,edgar3104,Edgarmendez,5.7M,6.8M,6800000,284.8K,284800,1.7K,1700,958,958
213,christianchavezreal,Christian Chávez,1.7M,2.2M,2200000,336.4K,336400,3.9K,3900,3K,3000
214,championsleague,Champions League,20.3M,2.8M,2800000,474K,474000,1.9K,1900,2K,2000
215,gordonramsayofficial,Gordon Ramsay,35.6M,4.6M,4600000,388.2K,388200,2.3K,2300,613,613
216,dixiedamelio,dixie,57.5M,4.7M,4700000,356.6K,356600,2.1K,2100,923,923
217,maxtaylorlifts,Max Taylor,9.4M,3.2M,3200000,440.8K,440800,2K,2000,1.6K,1600
218,oironyoliveira,Kbuloso 😈,7.1M,1.5M,1500000,132K,132000,412,412,25K,25000
219,marko,marko,11.2M,2.3M,2300000,275.3K,275300,3.4K,3400,4.6K,4600
220,dinosonso_ofc,DinoSonso,8.8M,2.5M,2500000,194.1K,194100,4.4K,4400,5.9K,5900
221,firmanskd,𝙆𝙊𝘾𝘼𝙉,3.1M,2.2M,2200000,174.6K,174600,632,632,12.3K,12300
222,oficialrc3,Roberto Carlos,3.6M,5.1M,5100000,397K,397000,901,901,1.5K,1500
223,danythegaggio,Daniele Cabras,3.5M,2.4M,2400000,290.7K,290700,1.6K,1600,5.6K,5600
224,tina_042,𝒯𝒾𝓃𝒶,1.3M,2.4M,2400000,504.9K,504900,2.1K,2100,1.9K,1900
225,pedroallann,Pedroca,2.9M,2.3M,2300000,422.5K,422500,2.5K,2500,2.4K,2400
226,piffpeterson,piff peterson,3.9M,3.3M,3300000,379.5K,379500,1.5K,1500,2.3K,2300
227,jongmineyo,종민오빠  Jongmin oppa,15.2M,4.3M,4300000,275.3K,275300,1.8K,1800,2.2K,2200
228,jumpersjump,Jumpers Jump Podcast,8.4M,3.7M,3700000,351.9K,351900,2.2K,2200,1.6K,1600
229,piitien1603,pi tiên ™,1.7M,3.8M,3800000,288.3K,288300,2.2K,2200,2.1K,2100
230,gehu.gl,Gerson Garcia,573.3K,2M,2000000,129K,129000,1.9K,1900,16.5K,16500
231,mesitaaa,Mesita,486.9K,3.2M,3200000,550.7K,550700,947,947,1.7K,1700
232,szivsz,Ziva Magnolya,2.1M,4.3M,4300000,479.7K,479700,1.4K,1400,857,857
233,dilanjaniyar,Emang namanya Dilan,2.2M,4.1M,4100000,393.6K,393600,1.8K,1800,1.2K,1200
234,fernandamotafarhat,Fe,7.3M,3.3M,3300000,349.3K,349300,733,733,3.3K,3300
235,stickyboy69,stickyboy69,9.2M,1.3M,1300000,298.7K,298700,9.1K,9100,2.8K,2800
236,juliagisella,juliagisella,13.5M,3M,3000000,377.1K,377100,2.4K,2400,1.6K,1600
237,mieayamthebstt,Unaa🍜,17M,3.1M,3100000,339.9K,339900,2.6K,2600,1.8K,1800
238,frankielapenna,Frankie LaPenna,5.7M,6.8M,6800000,227.9K,227900,1.2K,1200,1.8K,1800
239,jdpantoja,JD Pantoja,31.9M,2.5M,2500000,451.1K,451100,3.3K,3300,784,784
240,davidcstt_,David Costa,6.2M,3M,3000000,514K,514000,1.7K,1700,1.2K,1200
241,badboyrema,Rema,2.7M,3.1M,3100000,421K,421000,2.6K,2600,894,894
242,simxmargo,Seamoan {1M+},1M,2.4M,2400000,493.1K,493100,2.1K,2100,1.7K,1700
243,elainebabey,ELAINEBABEY,142.8K,1.7M,1700000,280.4K,280400,3.6K,3600,5.9K,5900
244,chinguamiga,Chingu Amiga,20.7M,4.2M,4200000,566.2K,566200,1.5K,1500,393,393
245,siscakohl,Sisca Kohl,13M,4.4M,4400000,369.1K,369100,1.9K,1900,716,716
