Tiktoker,influencer name,Subscribers count,Subscribers count,Views avg.,Views avg.,Likes avg,Likes avg,Comments avg.,Comments avg.,Shares avg,Shares avg
___nicoichi___,NICOã€å¹³æˆãƒ•ãƒ©ãƒŸãƒ³ã‚´ã€‘,1.3M,1300000,1.9M,1900000,225.3K,225300,1.7K,1700,1.1K,1100
_.anime.edits_0,video,97K,97000,1.7M,1700000,75.6K,75600,1.5K,1500,8.7K,8700
_.respect.boss._,Respect compilation ğŸ¤ğŸ¥¶,1.5M,1500000,4.4M,4400000,241.9K,241900,249,249,797,797
_.the.meme.hub._,RANDOM MEMES,2.3M,2300000,3.8M,3800000,787.7K,787700,2.9K,2900,9K,9000
_andrewcurtiss,Andrew Curtis,2.5M,2500000,1.4M,1400000,300.4K,300400,5.8K,5800,4K,4000
_emil_official,EMÄ°Lâ¤ï¸,600.9K,600900,2.5M,2500000,61.9K,61900,1.2K,1200,9.5K,9500
_ikyikyyy,ikyikyyy,3.1M,3100000,1.5M,1500000,185.3K,185300,1.5K,1500,1.6K,1600
_jennifernierva,Jennifer Nierva,1M,1000000,2.4M,2400000,321.1K,321100,1.9K,1900,1K,1000
_mister_z,Marco Zedda,4.9M,4900000,2.3M,2300000,407.3K,407300,3.2K,3200,3K,3000
_nch04,ğğ ğ®ğ²ğÌ‚Ìƒğ§ ğ‡ğšÌ‰ğ¢,4.9M,4900000,3.9M,3900000,235.3K,235300,1.3K,1300,1.2K,1200
_space.draws_,Space Draws,2.6M,2600000,2M,2000000,227.1K,227100,1.6K,1600,817,817
_subtitulos_,KUWTK,92.8K,92800,3.4M,3400000,432.7K,432700,960,960,690,690
_surya_editz_,ğŸ˜ˆ,551.2K,551200,3.5M,3500000,330.6K,330600,1.1K,1100,2.1K,2100
_xochitl.gomez,XÃ³chitl GÃ³mez,4.4M,4400000,6.1M,6100000,1.1M,1100000,9,9,3.4K,3400
_xsyalisx_,Nya uwu xd,144.3K,144300,1.8M,1800000,347.5K,347500,2.4K,2400,2.7K,2700
.jmwalton,ğ™… âš¡ï¸,1.2M,1200000,3.4M,3400000,667K,667000,15.3K,15300,5.6K,5600
1642l4,Ø¹Ø·ÙˆÙŠ Ø®Ø§Ù†ØªÙ‡ Ø³ÙˆØ¯ Ø§Ù„Ù„ÙŠØ§Ù„ÙŠ,15K,15000,1.3M,1300000,64.2K,64200,2.8K,2800,13.6K,13600
1asos,Ø§Ø³Ø±Ø§Ø¡ ÙØ±Ø¬,3.5M,3500000,2.5M,2500000,174.3K,174300,1.2K,1200,1.4K,1400
230.s,Ù†ØµØ§Ø¦Ø­ ÙˆØ§Ø®Ø¨Ø§Ø± ÙÙŠÙØ§.,13.6K,13600,2.2M,2200000,159.2K,159200,1.5K,1500,1.3K,1300
42psy42,PSY,3.9M,3900000,2.5M,2500000,417.8K,417800,2.2K,2200,1.2K,1200
4q2y,Ø¯Ù†ÙˆÙˆ,1.5M,1500000,1.7M,1700000,140.2K,140200,3.6K,3600,1.2K,1200
7uss.n,Ø­Ø³ÙŠÙ† Ø§Ù„Ø­Ø±ÙŠØ¨ÙŠğŸŒ»,1.5M,1500000,2.2M,2200000,225.5K,225500,2.2K,2200,2.5K,2500
aachoyy,chaa Ëšâ—â™¡,494.9K,494900,2.4M,2400000,356.2K,356200,2.4K,2400,519,519
abba,ABBA,2.5M,2500000,10.1M,10100000,2M,2000000,7.6K,7600,8K,8000
abbieherbert,AbbieHerbert,13.2M,13200000,4.2M,4200000,557K,557000,1.4K,1400,959,959
abir.sag,Abir e sag,12.7M,12700000,3.9M,3900000,302.8K,302800,2.1K,2100,2.1K,2100
aboody_kareem,Ø¹Ø¨ÙˆØ¯ÙŠ ÙƒØ±ÙŠÙ…,7.2M,7200000,1.5M,1500000,167.7K,167700,2.6K,2600,1.5K,1500
actressbecc,Becca Bastos,1.4M,1400000,745.2K,745200,207.4K,207400,1.5K,1500,3.7K,3700
actually.average,Reed,1.2M,1200000,1.1M,1100000,320.9K,320900,4K,4000,3K,3000
adammilardovicc,Adammilardovic,8.1M,8100000,2.2M,2200000,184.8K,184800,1.6K,1600,943,943
adamsilvera,Adam Silvera,93.7K,93700,2.2M,2200000,616.3K,616300,6K,6000,4.6K,4600
addisonre,Addison Rae,88M,88000000,7.5M,7500000,704.3K,704300,4.3K,4300,2K,2000
adi.syahreza,Adi Syahreza,7M,7000000,2.2M,2200000,278.7K,278700,1.9K,1900,1.8K,1800
adrianbliss,Adrian Bliss,6M,6000000,3M,3000000,479K,479000,1.5K,1500,4.8K,4800
adrilatinatv,adrilatinatv,25.6M,25600000,3.1M,3100000,243.4K,243400,1.5K,1500,190,190
aemilst,ems,1.3M,1300000,1.5M,1500000,224.3K,224300,2K,2000,3.4K,3400
aerilzafrel8,aerilzafrel,1.9M,1900000,2.3M,2300000,216.8K,216800,4.7K,4700,1.8K,1800
aespa_official,aespa official,5M,5000000,9.5M,9500000,2.2M,2200000,33.9K,33900,29.2K,29200
aichangemoy_,YT : AiChan TV,8.4M,8400000,2.7M,2700000,250.5K,250500,3.2K,3200,2.6K,2600
aiki_kr,ì•„ì´í‚¤ Aiki,2.1M,2100000,1.9M,1900000,361.4K,361400,1.7K,1700,1.3K,1300
ailaughatmyownjokes,"it's a me, Silvia :)",1.9M,1900000,1.4M,1400000,340.4K,340400,1.4K,1400,4.3K,4300
ajkhiphop,kelil,36.5K,36500,4.6M,4600000,670.6K,670600,686,686,355,355
akamztwenty20,Akamz,20.4M,20400000,3.8M,3800000,410.5K,410500,1.3K,1300,1.7K,1700
akgunnice,GÃ–ZDE AKGÃœN,2.4M,2400000,4.6M,4600000,143K,143000,1.3K,1300,436,436
akramadinas,AK,3.9M,3900000,1.6M,1600000,374.6K,374600,3.1K,3100,1.2K,1200
albert_cancook,albert_cancook,6.7M,6700000,6.2M,6200000,524.9K,524900,1.9K,1900,2.1K,2100
albertinasacaca,Albertina sacaca1,1.5M,1500000,4M,4000000,464.4K,464400,2.4K,2400,787,787
albertinasacaca1,Albertina Sacaca Cal,4.8M,4800000,2.5M,2500000,226.1K,226100,2.5K,2500,575,575
alejandrodelcarpio96,Alejandro del Carpio,148.6K,148600,2.5M,2500000,233.8K,233800,1.5K,1500,255,255
alex_abt,AlexAbt,109K,109000,2.3M,2300000,371.5K,371500,592,592,307,307
alexbatistao,Alex ramos22,3.2K,3200,951.7K,951700,46.6K,46600,1.7K,1700,19.4K,19400
alexitoxedits,ALEX <3,2.8M,2800000,966K,966000,276.7K,276700,2.5K,2500,3.3K,3300
alexwaarren,Alex warren,15.3M,15300000,2.7M,2700000,643.7K,643700,635,635,417,417
alezha.obukhov,ĞĞ»ĞµĞ¶Ğ° ĞĞ±ÑƒÑ…Ğ¾Ğ²,681.2K,681200,2.2M,2200000,251.1K,251100,697,697,1.2K,1200
alfaanm,alfan,101.1K,101100,647.2K,647200,45.7K,45700,1K,1000,35.7K,35700
ali.samir11,Ø¹Ù„ÙŠ Ø³Ù…ÙŠØ±,2.5M,2500000,1.7M,1700000,215.7K,215700,6.7K,6700,982,982
aliciasaavedra_,@aliciastylish,353.1K,353100,4.9M,4900000,113.8K,113800,1.3K,1300,25.8K,25800
alliep.andrews2nd,allieandrews,31.4K,31400,3.1M,3100000,432.6K,432600,1.4K,1400,750,750
alrslani20,Ø§Ù„Ù…Ù†Ø´Ø¯/Ù…Ø§Ø¬Ø¯ Ø§Ù„Ø±Ø³Ù„Ø§Ù†ÙŠ,499.8K,499800,2.3M,2300000,100.2K,100200,2.1K,2100,4.7K,4700
alteregofanbase7,ğ˜¼ğ™‡ğ™ğ™€ğ™ğ™ƒğ™Šğ™‡ğ™„ğ˜¾,178.7K,178700,2.6M,2600000,267.3K,267300,560,560,654,654
alxjames,Alx James,2.1M,2100000,1.7M,1700000,278.5K,278500,1.9K,1900,9.7K,9700
amauryguichon,Amaury Guichon,11.2M,11200000,17M,17000000,1.4M,1400000,10.7K,10700,15.2K,15200
amrmaskoun,Amrmaskoun,967K,967000,2M,2000000,169.9K,169900,2.1K,2100,1.8K,1800
ana_eusse,Ana Maria,11.7M,11700000,2.4M,2400000,343.6K,343600,1K,1000,166,166
analisseworld,Analisseworld,10.3M,10300000,2.3M,2300000,418.7K,418700,926,926,1K,1000
anaraquelhz,Raquel,4M,4000000,1.6M,1600000,185.9K,185900,1.4K,1400,6.8K,6800
anas_elshayib,Ø§Ù†Ø³ Ø§Ù„Ø´Ø§ÙŠØ¨,3.9M,3900000,3.1M,3100000,182.1K,182100,4.6K,4600,1.9K,1900
andcarli,Anderson Carli,8.1M,8100000,7M,7000000,236.5K,236500,1.3K,1300,589,589
andremastijan,andre,723.7K,723700,5.2M,5200000,360K,360000,2.7K,2700,12.5K,12500
andy.and.michelle,Andy & Michelle,4.4M,4400000,2.8M,2800000,399.9K,399900,1.8K,1800,4.6K,4600
anitta,Anitta,20M,20000000,2.4M,2400000,256.8K,256800,945,945,380,380
anna..paull,Anna Paul,4.4M,4400000,3.1M,3100000,731.7K,731700,2.1K,2100,474,474
annajobling,anna jobling,477K,477000,4.1M,4100000,482.7K,482700,4.5K,4500,2K,2000
annaxsitar,anna x,11.9M,11900000,3.1M,3100000,454.2K,454200,741,741,424,424
apollolikesblu,Apollolol,3K,3000,702.3K,702300,124.5K,124500,9.5K,9500,2.1K,2100
areyoukiddingtv,Joey and Steven,4.8M,4800000,4.1M,4100000,648.8K,648800,2.5K,2500,316,316
arfaytb,ARFAYTB,372.7K,372700,894.1K,894100,108.7K,108700,456,456,7.6K,7600
argentinidadnovelera,zoe,91.8K,91800,1.8M,1800000,160.5K,160500,953,953,10.8K,10800
arigameplays,AriGameplays,21.5M,21500000,4.9M,4900000,559K,559000,2.7K,2700,2.3K,2300
artbydemarcusshawn,DemarcusShawn,6.1M,6100000,1.8M,1800000,273.8K,273800,2.7K,2700,2.8K,2800
ashmonterooo,ash,8.9K,8900,2.6M,2600000,437.2K,437200,6.6K,6600,15.4K,15400
aubreyandersonemmons,Heyyyy,1.1M,1100000,1.8M,1800000,320.8K,320800,2K,2000,1.8K,1800
augustogimenez,AugustoGimenez,12.5M,12500000,4.4M,4400000,562.8K,562800,1.2K,1200,538,538
aureliehermansyahatta,Aurelie Hermansyah,7.4M,7400000,1.9M,1900000,190.1K,190100,1.4K,1400,1.3K,1300
aurikatariina,á´€á´œÊ€Éª âœ¨,7.4M,7400000,8.9M,8900000,1M,1000000,4K,4000,3.7K,3700
aussiesdoingthings,Aussies Doing Things,2.7M,2700000,1.2M,1200000,170K,170000,602,602,3.6K,3600
aussiesdoingthings,Aussies Doing Things,2.7M,2700000,1.2M,1200000,170K,170000,602,602,3.6K,3600
austenalexander,Austen Alexander,321.4K,321400,1.3M,1300000,125.7K,125700,1.1K,1100,5.2K,5200
avanireyes,Avani ğŸ‘½,5.1M,5100000,3.5M,3500000,283.6K,283600,1.9K,1900,542,542
awildani13,NgebisOnline,77.2K,77200,3.7M,3700000,498.4K,498400,5.9K,5900,4.4K,4400
ayaatanjali_,AyağŸ˜,5.9M,5900000,1.6M,1600000,303.1K,303100,1.2K,1200,780,780
ayanakamachi,ä¸­ç”ºç¶¾,1.4M,1400000,3.2M,3200000,206.5K,206500,1K,1000,1.8K,1800
aybukeyim,AybÃ¼ke,1.2M,1200000,3.1M,3100000,162.7K,162700,2.1K,2100,500,500
aydenmekus,AYDEN MEKUS,10.5M,10500000,3.6M,3600000,275.4K,275400,8.6K,8600,1.3K,1300
ayesebastien,Sebastien,7.2M,7200000,2M,2000000,396.5K,396500,2.1K,2100,1.8K,1800
aylin.criss,Aylin,17.3M,17300000,2.6M,2600000,385.7K,385700,2.1K,2100,355,355
badbunny,Bad Bunny,22.2M,22200000,48.9M,48900000,9M,9000000,58.4K,58400,96.7K,96700
baimwong,Baim Wong,8.5M,8500000,2.1M,2100000,130.6K,130600,2K,2000,1.9K,1900
bankkamo46_,bankkamo46_ğŸ¦–,1.3M,1300000,1.5M,1500000,204.7K,204700,1.1K,1100,3K,3000
bara_ze,BARA Ze,2.5M,2500000,1.8M,1800000,118.8K,118800,4.3K,4300,2.4K,2400
barbaracoura,BÃ¡rbara Coura,8.8M,8800000,1.5M,1500000,239.7K,239700,1.4K,1400,816,816
basementgang,Basement Gang,5.4M,5400000,2.9M,2900000,256.2K,256200,1.9K,1900,2.7K,2700
bavariamedic,bavaria.medic,489.7K,489700,7.1M,7100000,553.6K,553600,1.6K,1600,3.4K,3400
bayashi.tiktok,ãƒãƒ¤ã‚·ğŸ¥‘Bayashi,28.4M,28400000,6.2M,6200000,713.1K,713100,3.6K,3600,2K,2000
baylenlevine,Baylen Levine,4.2M,4200000,1.2M,1200000,190.3K,190300,2.9K,2900,903,903
bdylanhollis,B. Dylan Hollis,8.6M,8600000,3.5M,3500000,792.8K,792800,4.1K,4100,10.4K,10400
bear,blackbear,1.2M,1200000,2.8M,2800000,284.4K,284400,1.1K,1100,371,371
beberexha,BebeRexha,7.3M,7300000,2M,2000000,278K,278000,3.7K,3700,1.8K,1800
bebopandbebe,BebopandBebe,750.4K,750400,3.3M,3300000,127.2K,127200,7.6K,7600,354,354
beca,Rebeca Barreto,23M,23000000,1.7M,1700000,219.8K,219800,2.2K,2200,1.5K,1500
bellafoodie,Julie & Bella,4.2M,4200000,2.3M,2300000,271.8K,271800,709,709,778,778
bellapoarch,Bella Poarch,90.2M,90200000,6.8M,6800000,921.9K,921900,9.5K,9500,1.2K,1200
bellaretamosa,bella,5.4M,5400000,2.3M,2300000,394.3K,394300,1.1K,1100,709,709
ben_brainard,Benjamin Brainard,2.6M,2600000,1.3M,1300000,296.9K,296900,1.2K,1200,1.1K,1100
benjikrol,Benji Krol,31.1M,31100000,1.6M,1600000,234.7K,234700,1.8K,1800,348,348
berusahalucu,Berusaha Lucu,694K,694000,3.9M,3900000,239.8K,239800,954,954,940,940
bessan_esmail,Ø¨ÙŠØ³Ø§Ù† Ø§Ø³Ù…Ø§Ø¹ÙŠÙ„ - Bessan Ismail,10.4M,10400000,2.5M,2500000,175.7K,175700,2.6K,2600,1.3K,1300
bhaviboi,bhaviboi,279.7K,279700,3.4M,3400000,346.9K,346900,677,677,791,791
bi_131_bi,B.I,1.4M,1400000,1.1M,1100000,232.1K,232100,2K,2000,1.3K,1300
bibidong07,nhá»‡nğŸ•·ï¸ğŸ•¸ï¸(tÃ­ch xanh lÃ¡ trá»i),5.7K,5700,1.9M,1900000,149.8K,149800,6.6K,6600,3.9K,3900
biggieclean,Biggie Clean,4.8M,4800000,3.7M,3700000,364.5K,364500,1.4K,1400,456,456
bilal.hd91,Bilal Haddad | Ø¨Ù„Ø§Ù„ Ø§Ù„Ø­Ø¯Ù‘Ø§Ø¯,2.1M,2100000,1.5M,1500000,175.1K,175100,3.1K,3100,1.2K,1200
bilalahy,Bilal,2M,2000000,1.1M,1100000,224.5K,224500,1.3K,1300,2.1K,2100
billlnai,nai,8.5M,8500000,1.7M,1700000,403.7K,403700,958,958,912,912
blacchyna,blacchyna,1.1M,1100000,1.7M,1700000,174.2K,174200,3.7K,3700,1.1K,1100
blacksels,seul,59.1K,59100,620.8K,620800,208.8K,208800,1.8K,1800,5.4K,5400
blakeb628,Blake,568.4K,568400,1.3M,1300000,161.3K,161300,1.1K,1100,10.3K,10300
blondebrunetteredhead,Lamila Petschart,12M,12000000,14.2M,14200000,2.6M,2600000,9.8K,9800,7.5K,7500
boberrybiscuits2,ğŸ¤¾ğŸ¼,59.8K,59800,1.5M,1500000,309.9K,309900,1.9K,1900,7.5K,7500
booboothafoocloset,Boo Boo,1.4M,1400000,1.2M,1200000,314.5K,314500,673,673,1.3K,1300
borhen.kachbouri,borhen kachbouri,204.1K,204100,3.6M,3600000,331.2K,331200,926,926,604,604
botakteras,Mike,2.8M,2800000,2.4M,2400000,207.1K,207100,1.7K,1700,529,529
boywithuke,boywithuke,4.9M,4900000,1.7M,1700000,209.3K,209300,2.2K,2200,691,691
brandonrogers,Brandon Rogers,1.5M,1500000,2.7M,2700000,497K,497000,1.7K,1700,4.7K,4700
brandonspam_,Brandon Conner,8M,8000000,1.9M,1900000,380.2K,380200,2.1K,2100,348,348
brentrivera,Brent Rivera,43.9M,43900000,2.9M,2900000,540.2K,540200,2.2K,2200,321,321
bretmanrock,bretmanrock,14.2M,14200000,3.2M,3200000,617.2K,617200,1.7K,1700,1.4K,1400
bricks.and.disorder,Ola ğŸ¤œğŸ¾âš¡ï¸ğŸ¤›ğŸ» Cullen,755.3K,755300,2.5M,2500000,448.1K,448100,1.2K,1200,666,666
briggi_bozzo,Briggitte Bozzo,22M,22000000,3.6M,3600000,335K,335000,388,388,571,571
brilionaire,model kentangğŸŸ,3.9M,3900000,4.1M,4100000,369.6K,369600,2.1K,2100,7K,7000
brittany_broski,Brittany,7M,7000000,1.3M,1300000,236.7K,236700,1.2K,1200,1.4K,1400
brittikitty,Brittany & Lily,12.6M,12600000,3.7M,3700000,550.9K,550900,2.1K,2100,2K,2000
brodywellmaker,Brody Wellmaker,21.1M,21100000,6.3M,6300000,853K,853000,6.1K,6100,16.4K,16400
brookemonk_,Brooke Monk,20.3M,20300000,2.7M,2700000,466.9K,466900,2.2K,2200,1.2K,1200
brunabarbieoficial,Bruna Barbie,18.4M,18400000,2.6M,2600000,168.8K,168800,12K,12000,1.9K,1900
bstchld,BeastChild,4.4M,4400000,2.8M,2800000,362.7K,362700,3.1K,3100,5.2K,5200
bukanstreet,Bukanstreet,1M,1000000,1.3M,1300000,171.5K,171500,2.4K,2400,1.5K,1500
burnaboyofficial,Burna Boy,972.8K,972800,1.3M,1300000,164.5K,164500,1.8K,1800,2.4K,2400
c4tluvr666,kennedy,2.4M,2400000,2.7M,2700000,558.5K,558500,1.4K,1400,1.5K,1500
cakelegend,Â¡Aliya!,1.3M,1300000,3.5M,3500000,900.6K,900600,14.6K,14600,1.1K,1100
caleb.green,Caleb Green,2.9M,2900000,3.1M,3100000,256.4K,256400,897,897,329,329
camimendes,camila mendes,2.6M,2600000,6.2M,6200000,971.2K,971200,2.8K,2800,777,777
canalzezao,ZezÃ£o,5.9M,5900000,1.9M,1900000,105K,105000,1.1K,1100,6K,6000
caocuongvu,caocuongvu,3.7M,3700000,3.4M,3400000,395.4K,395400,2.2K,2200,797,797
captain.cream,CAPTAIN CREAM,4.2M,4200000,2.8M,2800000,345.5K,345500,3.2K,3200,4.2K,4200
carebearkieran,Kieran,469.1K,469100,1.6M,1600000,354.4K,354400,1.2K,1200,2K,2000
carlcunard,Carl Cunard,3M,3000000,5M,5000000,158.3K,158300,1.3K,1300,3.1K,3100
carloandsarah,,3.7M,3700000,2.7M,2700000,240.6K,240600,886,886,2.3K,2300
carloscastroes,Carlos Castro,12M,12000000,1.6M,1600000,152.3K,152300,400,400,3.1K,3100
carloscastroes,Carlos Castro,12M,12000000,1.6M,1600000,152.3K,152300,400,400,3.1K,3100
carlosferiag,Carlos Feria,39.2M,39200000,3.3M,3300000,251.9K,251900,2.2K,2200,203,203
carolcastromx,Carol Castro,11.3M,11300000,3.1M,3100000,440.7K,440700,1.5K,1500,367,367
carolinarinconf,carolina,5.5M,5500000,5.9M,5900000,654.1K,654100,3.2K,3200,2.9K,2900
carolvillanes,Carol Villanes,5.5M,5500000,1.9M,1900000,336.4K,336400,6.6K,6600,322,322
cassholland,Cassie Holland,1.7M,1700000,2.4M,2400000,390.2K,390200,1.4K,1400,943,943
cavalo.do_rock,daniel molo oficial,154.4K,154400,1.4M,1400000,258.5K,258500,7K,7000,17.7K,17700
cbum,Chris Bumstead,2.6M,2600000,1.6M,1600000,215.8K,215800,1.1K,1100,2.7K,2700
cciinnn,CiiN,6.6M,6600000,2.6M,2600000,296.4K,296400,1.7K,1700,588,588
cdiasss_,Carol Dias,2.5M,2500000,1.9M,1900000,497.4K,497400,2.3K,2300,977,977
cecia.loaiza,Cecia Loaiza âœ¨,6.2M,6200000,1.9M,1900000,277.7K,277700,2K,2000,388,388
cedriklorenzen,Cedrik Lorenzen,2.5M,2500000,3M,3000000,301.1K,301100,4.3K,4300,8.1K,8100
cellat36,cellat36,8.5M,8500000,1.9M,1900000,171.4K,171400,5.4K,5400,1.6K,1600
cemresolmaz,cemre solmaz,10.3M,10300000,2.4M,2400000,164.3K,164300,6.4K,6400,1.6K,1600
cerenyaldz,Ceren YaldÄ±z,9.3M,9300000,1.1M,1100000,97.7K,97700,7.9K,7900,1.5K,1500
cerolzera,CEROL,4.1M,4100000,1.7M,1700000,180.4K,180400,2.7K,2700,1.3K,1300
cesarpantoja.n,Cesar Pantoja,13.2M,13200000,3M,3000000,489.1K,489100,1.3K,1300,311,311
cha.momilie,Roma,1.2M,1200000,2M,2000000,282.1K,282100,2K,2000,1.1K,1100
championsleague,Champions League,14.9M,14900000,3.8M,3800000,551.9K,551900,3.4K,3400,2.3K,2300
chamrent,chamrent,2.1M,2100000,3.7M,3700000,370.9K,370900,1.7K,1700,1.3K,1300
chanelterrero,Chanel Terrero,404.7K,404700,2.3M,2300000,257K,257000,1.5K,1500,387,387
chang._.a,ì°½í•˜CHANGHA,22M,22000000,1.4M,1400000,286.2K,286200,3.6K,3600,1.9K,1900
charlidamelio,charli dâ€™amelio,142M,142000000,16.4M,16400000,1.8M,1800000,27.3K,27300,9.5K,9500
charlieputh,Charlie Puth,17.2M,17200000,1.9M,1900000,234.6K,234600,2.6K,2600,772,772
charlymarieofc,CharlyMarieofc,966K,966000,1.3M,1300000,103.1K,103100,1.5K,1500,5.4K,5400
charlyokei,Charlyokei,4.1M,4100000,3.6M,3600000,343.5K,343500,824,824,1.1K,1100
chedurena,Che Durena,6.8M,6800000,2M,2000000,231.5K,231500,1.7K,1700,6.8K,6800
cheekykiddo,alexğŸ¤,4.1M,4100000,2.2M,2200000,231.8K,231800,489,489,1.6K,1600
chicken_nugget_.0,ChickenNugget,862.7K,862700,1.6M,1600000,240.6K,240600,1.9K,1900,2.8K,2800
chiefilomeno,C  H  I  E,2.8M,2800000,2.4M,2400000,179.1K,179100,1.5K,1500,596,596
chikakiku,ğŸ–¤ğŸ™†ğŸ»â€â™€ï¸âœ¨ğŸ§šğŸ»,8.5M,8500000,3.3M,3300000,247.1K,247100,2.1K,2100,679,679
chimeconem.official,Chá»‹ Máº¹ & Con Em,637.6K,637600,3.9M,3900000,247K,247000,599,599,442,442
choega,BEDDY,5.5M,5500000,2.1M,2100000,348.2K,348200,4.1K,4100,2K,2000
chourouk.model_official,Chourouk_model_official,4.8M,4800000,3.4M,3400000,147.2K,147200,851,851,2.4K,2400
chris,Chris Olsen,7.7M,7700000,2.1M,2100000,353.3K,353300,897,897,895,895
chrisbrownofficial,chrisbrownofficial,6.2M,6200000,2.2M,2200000,306.6K,306600,3.6K,3600,3.6K,3600
chrisdelia,ChrisDElia,2M,2000000,1.1M,1100000,163.2K,163200,1.1K,1100,3.1K,3100
cicichania96,Cici Chania,2.7M,2700000,2.7M,2700000,188.1K,188100,2.3K,2300,1.6K,1600
cizimmektebi,Ã‡izim Mektebi,338.1K,338100,6.1M,6100000,239.6K,239600,3.3K,3300,6.8K,6800
