Tiktoker,influencer name,Subscribers count,Subscribers count,Views avg.,Views avg.,Likes avg,Likes avg,Comments avg.,Comments avg.,Shares avg,Shares avg
ilusha_help,ilusha_help,4.6M,4600000,2.3M,2300000,75.9K,75900,1.2K,1200,7.9K,7900
ilyasikuba,Ilyasikuba,2.7M,2700000,1.9M,1900000,188.8K,188800,558,558,2.4K,2400
imdimpey,Dimpey,8M,8000000,1.4M,1400000,330K,330000,3.1K,3100,4.7K,4700
imma.tokyo,imma,486.9K,486900,9.9M,9900000,1.2M,1200000,5.7K,5700,3.1K,3100
inachitomer,iNacho Mer,1.3M,1300000,2.9M,2900000,516.2K,516200,1.1K,1100,1K,1000
incorrectlyroce,Roce OrdoÃ±ez,6.5M,6500000,3.9M,3900000,650.4K,650400,2K,2000,2.3K,2300
infinite,Infinite,7.3M,7300000,4.8M,4800000,722.3K,722300,6.9K,6900,382,382
infinite,Infinite,7.3M,7300000,4.8M,4800000,722.3K,722300,6.9K,6900,382,382
ingratax,ingrid,14.8M,14800000,3.1M,3100000,617.8K,617800,784,784,420,420
initiaraandini,tiara andini,4.7M,4700000,3.5M,3500000,338.6K,338600,1.3K,1300,1.2K,1200
iqmorteza,Ù…Ø±ØªØ¶Ù‰ Ù…Ø­Ù…Ø¯,873.5K,873500,3.7M,3700000,429.8K,429800,6.5K,6500,2K,2000
isaach.p,Isaac H.P,1.8M,1800000,1.2M,1200000,189.4K,189400,3.2K,3200,2.1K,2100
isaiahgarza,Isaiah Garza,7.5M,7500000,1.6M,1600000,297.3K,297300,1.5K,1500,954,954
isaliagomez_,Salma Isalia GÃ³mez,703.8K,703800,1.6M,1600000,297.3K,297300,863,863,3.7K,3700
its.michhh,Michel Chavez,30.2M,30200000,2.4M,2400000,369.7K,369700,1.9K,1900,193,193
itsjojosiwa,JoJo Siwa,41.8M,41800000,3.5M,3500000,429.2K,429200,2.2K,2200,619,619
itskingchris,KingChristian,16.2M,16200000,1.8M,1800000,355K,355000,3K,3000,1.8K,1800
itslennnie,lennnie,2.3M,2300000,764.7K,764700,120.6K,120600,1.5K,1500,20.4K,20400
itsmenicksmithy,Nick Smithyman ğŸ¤“,7.4M,7400000,2.2M,2200000,415.4K,415400,3.4K,3400,2.4K,2400
itsoraida,itsoraida,4.2M,4200000,1.1M,1100000,254.5K,254500,1.7K,1700,2.1K,2100
itsqcp,QCP,10.1M,10100000,1.6M,1600000,297.7K,297700,1.5K,1500,916,916
itssassagurl,Sassa Gurl,6M,6000000,3.9M,3900000,716.4K,716400,3.3K,3300,6.5K,6500
itstalasafwan,ØªØ§Ù„Ø§ ØµÙÙˆØ§Ù† | Tala SafwanğŸŒµğŸ‘¸ğŸ½,4.7M,4700000,2.9M,2900000,177.6K,177600,4.6K,4600,1.4K,1400
itsthescotts,The Scotts,6.2M,6200000,1.5M,1500000,231.7K,231700,517,517,2.2K,2200
itzyofficial,ITZY,8.4M,8400000,1.2M,1200000,332.4K,332400,3.8K,3800,2.3K,2300
ivanmartinez,Ivan KENğŸ¤´ğŸ¼,12.4M,12400000,3M,3000000,392.1K,392100,1.3K,1300,489,489
ivanovik.83,ivanovik.1983,172.7K,172700,2.3M,2300000,91.5K,91500,1.1K,1100,11.1K,11100
ive.official,IVE.official,2.2M,2200000,7.7M,7700000,1.5M,1500000,12K,12000,14K,14000
jack_papho69,à¹à¸ˆà¹‡à¸ à¹à¸›à¸›à¹‚à¸®,6.7M,6700000,3.3M,3300000,313.1K,313100,2.3K,2300,964,964
jackgrealish,Jack Grealish,3M,3000000,2M,2000000,256K,256000,4.5K,4500,1.7K,1700
jacobday,jacob day,3.7M,3700000,1.2M,1200000,193.1K,193100,3.4K,3400,1.2K,1200
jadepicon,JADE PICON ğŸŒª,8.1M,8100000,2.8M,2800000,342.7K,342700,1.8K,1800,843,843
jaimeonod,Telma,1.5M,1500000,2M,2000000,319.5K,319500,3.2K,3200,1.3K,1300
jakeandrich,Jake Andrich / Jakipz,12M,12000000,2.6M,2600000,241.8K,241800,2.5K,2500,3.3K,3300
jakeandrich,Jake Andrich / Jakipz,12.5M,12500000,1.8M,1800000,184.3K,184300,2K,2000,2.7K,2700
jakemaldonado,Jake Maldonado,6.5M,6500000,1.7M,1700000,324.1K,324100,659,659,2.7K,2700
jakepaul,Jake Paul,16.5M,16500000,3.1M,3100000,354.9K,354900,2.8K,2800,1K,1000
jamescharles,James Charles,36.2M,36200000,3.1M,3100000,344.6K,344600,1.6K,1600,631,631
janeydm,à¸£à¸±à¸Šà¸™à¸ à¸ªà¸¸à¸§à¸£à¸£à¸“à¹€à¸à¸•à¸¸,14.3M,14300000,2.6M,2600000,305.1K,305100,1.3K,1300,381,381
jaxwritessongs,Jax,9.5M,9500000,2.4M,2400000,346.5K,346500,3.1K,3100,2.2K,2200
jaykindafunny8,Jaykindafunny,23.9M,23900000,5.8M,5800000,426K,426000,3.3K,3300,4.6K,4600
jaynie.dizire,JaynieğŸ§ğŸ½â€â™€ï¸,19.1K,19100,1.2M,1200000,193.5K,193500,3.2K,3200,2K,2000
jayrscottyy,CHESTA,2.7M,2700000,2.5M,2500000,333.2K,333200,3.4K,3400,1.9K,1900
jdiasss_,JoÃ£o Dias,7.4M,7400000,2.8M,2800000,610.5K,610500,5.6K,5600,4.9K,4900
jdpantoja,JD Pantoja,28.8M,28800000,4.1M,4100000,658.3K,658300,8K,8000,1K,1000
jefripradewa,ğ—ğ—˜ğ—™ğ—¥ğ—œ ğ—£ğ—¥ğ—”ğ——ğ—˜ğ—ªğ—”,226.2K,226200,1.6M,1600000,178.8K,178800,3K,3000,10.7K,10700
jellybeannotvince,cutejellybean,542.7K,542700,2.7M,2700000,352.2K,352200,2.8K,2800,6.9K,6900
jennifergarner,Jen Garner,2.5M,2500000,2M,2000000,326.4K,326400,1.6K,1600,1K,1000
jessnolimit999,Jess No Limit,6.2M,6200000,17M,17000000,1.7M,1700000,24.2K,24200,11.5K,11500
jesusortizpaz,Jesusortizpaz,1.7M,1700000,1.8M,1800000,207.5K,207500,1.2K,1200,832,832
jezzzini,jezzini,1.7M,1700000,1.4M,1400000,419K,419000,1.6K,1600,6.2K,6200
jhothsa,jhothsa,13.3M,13300000,1.1M,1100000,189.8K,189800,960,960,2.6K,2600
jimena.jimenezr,Jimena,23.5M,23500000,3.7M,3700000,577.5K,577500,962,962,2K,2000
jimmydarts,Jimmy Darts,8.6M,8600000,2.2M,2200000,360.3K,360300,3.5K,3500,492,492
jjeverettrose,Jake Joseph Everett-Rose,3.2M,3200000,2.2M,2200000,345.8K,345800,775,775,575,575
jmartineze_,josi,22.2M,22200000,2.4M,2400000,377.7K,377700,1.8K,1800,2.5K,2500
joaoferdnan,JoÃ£o Ferdnan,7.7M,7700000,919.7K,919700,143.3K,143300,2.5K,2500,4K,4000
joe.bartolozzi,Joe Bartolozzi,18.8M,18800000,1.9M,1900000,338.8K,338800,2.3K,2300,552,552
joelsvnny,Joel Sunny,1.1M,1100000,897.8K,897800,203.8K,203800,2.7K,2700,1.7K,1700
joerauth_,Joe rauth,5.4M,5400000,1.9M,1900000,319.4K,319400,1.2K,1200,1.9K,1900
joesantagato,Joe Santagato,1.5M,1500000,1.5M,1500000,175.5K,175500,2.4K,2400,2.5K,2500
joeyvalence,Joey Valence,717.8K,717800,2.8M,2800000,559.6K,559600,1.1K,1100,705,705
johnnyy.ed,johnnyy.ed,1.7M,1700000,1.2M,1200000,173.1K,173100,1.2K,1200,3.3K,3300
jonata_26,JonatağŸ¤©,5.1M,5100000,2.5M,2500000,415.5K,415500,1.1K,1100,1.5K,1500
jonata_26,JonatağŸ¤©,5.2M,5200000,2.3M,2300000,377.9K,377900,999,999,1.3K,1300
joshanglooo,josh anglo,670.9K,670900,1M,1000000,315.1K,315100,1.6K,1600,1.9K,1900
joshrichards,Josh Richards,25.6M,25600000,2.9M,2900000,275.5K,275500,1.3K,1300,682,682
joslum,JosÃ© L,12.1M,12100000,2.5M,2500000,327.3K,327300,1.9K,1900,403,403
jounggustav,Joung Gustav,3.4M,3400000,9.6M,9600000,1.3M,1300000,4.7K,4700,6.7K,6700
juanchimy,Juan Lopez,3.1M,3100000,2.1M,2100000,485K,485000,2.4K,2400,2.1K,2100
jubiandxian,jubiandxian,4.7M,4700000,3.3M,3300000,557.8K,557800,3K,3000,2.6K,2600
julesleblanc,jules,18.7M,18700000,1.9M,1900000,455.7K,455700,1.6K,1600,554,554
juliaaliceaa,jujuuu,3.7K,3700,2.2M,2200000,550.3K,550300,3.1K,3100,14.3K,14300
juliagisella,Julia Gisella,11.5M,11500000,2.6M,2600000,381.3K,381300,7.4K,7400,6.9K,6900
junya1gou,Junya/ã˜ã‚…ã‚“ã‚„,42.7M,42700000,3.9M,3900000,174.4K,174400,2.1K,2100,2.3K,2300
just_dt,Dt,8.9M,8900000,1.4M,1400000,221K,221000,3.2K,3200,2.8K,2800
just.hamilton,Just Hamilton,2.6M,2600000,1M,1000000,185.5K,185500,1.1K,1100,3.4K,3400
just.hamilton,Just Hamilton,2.6M,2600000,1M,1000000,185.5K,185500,1.1K,1100,3.4K,3400
justthenobodys,JustTheNobodys,7.9M,7900000,2.9M,2900000,293.8K,293800,1.5K,1500,1.2K,1200
jwaltonnn,á´Šâš¡ï¸,733.4K,733400,1.6M,1600000,350.9K,350900,27K,27000,2.5K,2500
k0uvr,Kouvr,13.6M,13600000,2.3M,2300000,404.2K,404200,854,854,321,321
kaan.etm,Kaan,3.1M,3100000,1.5M,1500000,322.5K,322500,2.1K,2100,862,862
kaelimaee,kaeli mae,9M,9000000,1.9M,1900000,293.6K,293600,682,682,864,864
kallmekris,Kris HC,44.5M,44500000,4.1M,4100000,784.3K,784300,5.3K,5300,2.1K,2100
kamuimi,antoğŸ¦‹,306.2K,306200,2.1M,2100000,411.3K,411300,2.2K,2200,522,522
karmalust.ff,karmalust ff,204.6K,204600,962.9K,962900,40.6K,40600,36.1K,36100,745,745
kartiniinspiringwoman,kartini.skm,359.9K,359900,970.1K,970100,80.8K,80800,2.4K,2400,11.6K,11600
katclark86,Kat Clark,1.9M,1900000,2.7M,2700000,381.9K,381900,1.1K,1100,211,211
kaylamalecc,kayla,7.9M,7900000,3.3M,3300000,462.6K,462600,3.9K,3900,255,255
keirariff,Keira,4.2M,4200000,3.3M,3300000,545.2K,545200,1.8K,1800,2.5K,2500
keniaos,KeniaOs,14.6M,14600000,1.6M,1600000,280.7K,280700,4.8K,4800,822,822
kenti.best.boi,kenti ğŸ¨,1.2M,1200000,1M,1000000,167.9K,167900,1.9K,1900,3.4K,3400
kervo.dolo,Kervo.dolo,9.7M,9700000,5.6M,5600000,1.2M,1200000,7K,7000,14.9K,14900
keysilva990,Zukey Silva ğŸ§¿â¤ï¸,29.2K,29200,2.3M,2300000,134.3K,134300,1.5K,1500,1.3K,1300
kfc_es,KFC EspaÃ±a,2.8M,2800000,1.2M,1200000,171.7K,171700,3K,3000,1.5K,1500
khaby.lame,Khabane lame,143.2M,143200000,25.3M,25300000,2.9M,2900000,23.5K,23500,16.3K,16300
khalidandsalama,â£ï¸Khalid & Salamaâ£ï¸,4.6M,4600000,2.1M,2100000,204.8K,204800,2.3K,2300,2.3K,2300
khoailangthang,Khoai Lang Thang,731.7K,731700,3.9M,3900000,258.8K,258800,2K,2000,1.3K,1300
kieuduylong16,Kiá»u Duy Long ğŸ‰,1.9M,1900000,2.6M,2600000,311.5K,311500,1.8K,1800,335,335
kikakiim,Kika Kim,30.9M,30900000,2.8M,2800000,307.5K,307500,1.4K,1400,698,698
kimandnorth,Kim and North,6.8M,6800000,3.6M,3600000,684K,684000,0,0,3.7K,3700
kimberly.loaiza,Kimberly Loaiza,64.2M,64200000,6.3M,6300000,1M,1000000,11.5K,11500,2.6K,2600
kinemachuu,æµã‚Œæ˜Ÿâ˜†ã¡ã‚…ã†ãˆã„,215.6K,215600,2.6M,2600000,205.2K,205200,1.1K,1100,10.5K,10500
king_misr,ğŸ¨Ù…Ø­Ù…Ø¯ ÙØ§Ø±ÙˆÙ‚ Ø§Ù„Ø±Ø³Ø§Ù…ğŸ¨,2M,2000000,1.5M,1500000,82.1K,82100,1.1K,1100,7.5K,7500
kingblackcinema,Black Cinema,90.9K,90900,979K,979000,206.9K,206900,2.3K,2300,5.4K,5400
kirbyquimado,Kirbyyy,187.9K,187900,2.1M,2100000,274.9K,274900,1.5K,1500,7.6K,7600
kjsmoothh,Kjsmoothh,2.5M,2500000,5.3M,5300000,793.2K,793200,10.2K,10200,13.5K,13500
kodakblack,Kill Bill,1.3M,1300000,1.2M,1200000,196.7K,196700,4.3K,4300,4.2K,4200
kodasteven,StevenğŸ‡µğŸ‡·,5.3M,5300000,2.4M,2400000,512.7K,512700,3.4K,3400,1.9K,1900
kodyantle,Kody Antle,28.8M,28800000,7.3M,7300000,467.9K,467900,2.1K,2100,5.3K,5300
kookiiecore,safe space,1.2M,1200000,904.1K,904100,305.8K,305800,1.3K,1300,2K,2000
kozuehayashii,KOZUE,6.7M,6700000,2.7M,2700000,517.1K,517100,568,568,812,812
kpp2179393999,ãã‚ƒã‚Šãƒ¼ã±ã¿ã‚…ã±ã¿ã‚…ã®è£å¢,834.9K,834900,6.5M,6500000,345.5K,345500,1.3K,1300,3.2K,3200
kristenhanby123,Kristenhanby,12.2M,12200000,8.3M,8300000,700.5K,700500,1.3K,1300,2.5K,2500
kru1d,à¸„à¸£à¸¹à¸«à¸™à¸¶à¹ˆà¸‡à¸ªà¸­à¸™à¸”à¸µ,4.2M,4200000,1.8M,1800000,108.5K,108500,652,652,3.4K,3400
ktkr_knw,ãƒãƒ¯ã®éš£,137.8K,137800,3.1M,3100000,159.8K,159800,802,802,3.1K,3100
kulinaria.recetas,AGUS LIPORACE,3.3M,3300000,2.4M,2400000,287.1K,287100,669,669,8.6K,8600
kulubotnabetl0g,Ramburat,1.4M,1400000,987.4K,987400,190.9K,190900,3K,3000,1.9K,1900
kyliejenner,Kylie Jenner,41.2M,41200000,8.2M,8200000,1.2M,1200000,4K,4000,1.3K,1300
la_lerma,LERMITA,12.2M,12200000,1.4M,1400000,198.4K,198400,1.2K,1200,2.9K,2900
la.maraaa,LA MARA,6.5M,6500000,1.2M,1200000,275.3K,275300,3.4K,3400,761,761
lachama4_ff,LA CHAMA á´°,9M,9000000,1.3M,1300000,214.3K,214300,2.6K,2600,434,434
ladygaga,ladygaga,6.7M,6700000,4.6M,4600000,886.4K,886400,11.1K,11100,4.4K,4400
lagranjadelborrego,La granja del borrego,8.3M,8300000,2.5M,2500000,335.6K,335600,2K,2000,688,688
lanavlnc,Lanavlnc,151.9K,151900,1.2M,1200000,144.2K,144200,1.8K,1800,4.3K,4300
larasilvan,Lara Silva,16.8M,16800000,5.3M,5300000,797.7K,797700,2.7K,2700,2.8K,2800
larissagloor,ğ—Ÿğ—®ğ—¿ğ—¶ğ˜€ğ˜€ğ—® ğ—šğ—¹ğ—¼ğ—¼ğ—¿,3.1M,3100000,1.5M,1500000,328.6K,328600,3.6K,3600,1.8K,1800
laronhinesofficial,Laâ€™RonÂ®ğŸ¤,9.5M,9500000,2.7M,2700000,260.9K,260900,1K,1000,730,730
larrayeeee,LARRAY,25.9M,25900000,4.9M,4900000,527.6K,527600,4K,4000,1.2K,1200
larraysucksihatehim,user6329084170278,695.9K,695900,3.7M,3700000,877.4K,877400,9.6K,9600,2.1K,2100
larrywheels,Larrywheels,1.8M,1800000,5.6M,5600000,669.1K,669100,4.6K,4600,10.1K,10100
laschakv,Laschakv,971.7K,971700,1.4M,1400000,238K,238000,975,975,2.3K,2300
laurahfritz,laura & lena,2.6M,2600000,1.3M,1300000,253.1K,253100,881,881,1.6K,1600
lauralove5514,LauraLove,5.9M,5900000,1.9M,1900000,292K,292000,1.6K,1600,638,638
lavdysheva,lera,762.4K,762400,4M,4000000,842.2K,842200,1.9K,1900,1.7K,1700
leaelui,Lea Elui,17.3M,17300000,2.8M,2800000,425.2K,425200,743,743,1K,1000
leanadeeb,Leana Deeb,6.9M,6900000,8.9M,8900000,1.6M,1600000,3.9K,3900,6.4K,6400
leanbeefpatty,Beef patty,4.5M,4500000,2M,2000000,351.7K,351700,4.1K,4100,2.7K,2700
leavoon,Zhanel,1.3M,1300000,1.1M,1100000,420.6K,420600,1.5K,1500,4.1K,4100
leen_mohd98,LEENğŸŒ¸,3.3M,3300000,1.6M,1600000,151.9K,151900,1.9K,1900,1.7K,1700
leidys_sotolongo,Leidys Sotolongo,12.2M,12200000,2M,2000000,361.7K,361700,1.5K,1500,234,234
leleburnier,LELÃŠ BURNIER,1.8M,1800000,1.6M,1600000,312.7K,312700,2.9K,2900,803,803
leonardzbant,Leonard Zbant,3K,3000,1.7M,1700000,131.2K,131200,486,486,9.6K,9600
letterkenny_problems,Letterkenny,2.1M,2100000,2.9M,2900000,276.4K,276400,762,762,10K,10000
leyla.tavas,leyla â™¡,778.4K,778400,5.2M,5200000,1.3M,1300000,6.8K,6800,7.9K,7900
liammillerr,Liam Miller,4.1M,4100000,907.1K,907100,220.8K,220800,1.8K,1800,2.5K,2500
libardoisaza,Libardo Isaza,19.6M,19600000,5.1M,5100000,675.4K,675400,1.2K,1200,1.6K,1600
lights.are.off,LIGHTS ARE OFF,19.4M,19400000,2.8M,2800000,218.5K,218500,2.5K,2500,1.3K,1300
lil.tecca,Lil Tecca,1.8M,1800000,7M,7000000,1.4M,1400000,7.8K,7800,18.4K,18400
lilihayes,Lili Hayes,5.2M,5200000,2.5M,2500000,356.6K,356600,1.5K,1500,6.6K,6600
lilireinhart,Lili Reinhart,4.7M,4700000,6.6M,6600000,1.2M,1200000,3.6K,3600,5.2K,5200
lilyxgarcia,Lily Garcia,10.9M,10900000,2.3M,2300000,382.1K,382100,1.4K,1400,1.2K,1200
lionsgate,Lionsgate,4.1M,4100000,971.2K,971200,232.1K,232100,1.7K,1700,2.7K,2700
liverpoolfc,Liverpool FC,9.3M,9300000,2.2M,2200000,283.7K,283700,3.1K,3100,1.8K,1800
livvy,Olivia Dunne,5.5M,5500000,2.6M,2600000,302.1K,302100,2.1K,2100,1.2K,1200
livyyrenata,livy renata,2.2M,2200000,2.5M,2500000,239.2K,239200,1.1K,1100,862,862
lizzo,lizzo,24M,24000000,2.8M,2800000,438.7K,438700,2.8K,2800,1.2K,1200
lizzza,Liza Koshy,29.8M,29800000,2M,2000000,425.1K,425100,750,750,381,381
lkzinhu,LK,15.2M,15200000,3.6M,3600000,497.8K,497800,1.8K,1800,1.9K,1900
lockedinout,ğŸ”,4.4M,4400000,5.4M,5400000,661.1K,661100,1.7K,1700,6.2K,6200
locofer5,fermifer2,700.8K,700800,1.4M,1400000,264.5K,264500,1.9K,1900,1.5K,1500
loganpaul,Logan Paul,15.1M,15100000,3.7M,3700000,610.8K,610800,1.9K,1900,1.1K,1100
logfive,Logan,2M,2000000,1.5M,1500000,211.8K,211800,1.2K,1200,1.7K,1700
lollobaroque,Lollo,699.9K,699900,2M,2000000,181.8K,181800,6.4K,6400,794,794
lonely.moods,:),354.5K,354500,815.5K,815500,214K,214000,5.4K,5400,10.6K,10600
lonrot,Lonrot,1.3M,1300000,3.3M,3300000,386.8K,386800,1.8K,1800,5.2K,5200
lorenzosabatoo,Lorenzo Sabato,160.5K,160500,1.6M,1600000,223.7K,223700,2.6K,2600,6.1K,6100
lorigreiner,Lori Greiner,1.8M,1800000,5.9M,5900000,379K,379000,2.9K,2900,1.5K,1500
losariasbrothers,Los Arias,1.3M,1300000,2M,2000000,376K,376000,1.2K,1200,2.2K,2200
lossiblings_,LossiblingsğŸ­,25.2M,25200000,2.2M,2200000,300.8K,300800,891,891,380,380
louflores_,DIY | Home Decor | Makeup,2.8M,2800000,1.9M,1900000,150.4K,150400,1.1K,1100,4.8K,4800
louisematejczyk,Louisamatejczyk,389.3K,389300,2.9M,2900000,154.5K,154500,642,642,1.3K,1300
lowcarbstateofmind,Jackie Hartlaub,6.5M,6500000,1.9M,1900000,145.4K,145400,656,656,6.4K,6400
luadoll,ë£¨ì•„ LuA,11.2M,11200000,3M,3000000,326.3K,326300,661,661,2.4K,2400
lucas_burgatti,Lucas Burgatti,2.7M,2700000,3.3M,3300000,428.2K,428200,1.6K,1600,1.4K,1400
lucaslopezvilet,Lucas Lopez,2.6M,2600000,4M,4000000,827.8K,827800,5.9K,5900,8.8K,8800
lucaspopan,Lucas Popan,938K,938000,1.8M,1800000,207.7K,207700,2.2K,2200,5.3K,5300
lucasvarelaaaa,Lucas varela,2.7M,2700000,1.7M,1700000,307.6K,307600,690,690,3.6K,3600
lucifer_zam,Luzbel Zam,198.5K,198500,777.2K,777200,196.5K,196500,451,451,34.5K,34500
lukeeohalloran,Luke O'Halloran,1M,1000000,3.4M,3400000,302.3K,302300,3K,3000,4.9K,4900
luongthingocha,NgÃ¢n HÃ ğŸŒ,5.5M,5500000,2.9M,2900000,350K,350000,1.8K,1800,346,346
luongthingocha,NgÃ¢n HÃ ğŸŒ,5.5M,5500000,2.9M,2900000,350K,350000,1.8K,1800,346,346
luvadepedreiro,Iran Ferreira (Lai),17.1M,17100000,5.9M,5900000,706.2K,706200,5.5K,5500,3K,3000
lyfstyle.tv,Da Frontyardigans,356.3K,356300,903.5K,903500,267.6K,267600,1.5K,1500,2.7K,2700
lyleforever,Therapy Gecko (Lyle),2.4M,2400000,1.8M,1800000,398.9K,398900,696,696,2K,2000
lyricoo__,ÊŸÊÊ€Éªá´„á´á´,1.2M,1200000,1.3M,1300000,165.7K,165700,1.7K,1700,8.6K,8600
m0lnigt,Sandra,83.3K,83300,1.4M,1400000,306.4K,306400,2.7K,2700,934,934
m7_x4,Ù…Ø­Ù…Ø¯ Ø´Ø§ÙŠÙ,2M,2000000,3.4M,3400000,305.6K,305600,2K,2000,1.5K,1500
mac.twinkles,à¸ªà¸²à¸¡à¸µà¹à¸«à¹ˆà¸‡à¸Šà¸²à¸•à¸´,1.3M,1300000,2.8M,2800000,311.9K,311900,497,497,458,458
machikayt,MachikaYT,12.5M,12500000,1.9M,1900000,264.5K,264500,1.3K,1300,301,301
machinegunkelly,Colson,3.6M,3600000,3.9M,3900000,444.7K,444700,3.8K,3800,3K,3000
maddy.leah3,Not me,240.9K,240900,2.9M,2900000,281.9K,281900,6.7K,6700,294,294
maddzak,Maddzak,4.5M,4500000,2.3M,2300000,128.5K,128500,4.4K,4400,109,109
madudepaoli,MaduğŸ’«,1.1M,1100000,7.5M,7500000,723.8K,723800,2.9K,2900,1.4K,1400
mahmoud_xj,Quran Recitation,1.1M,1100000,942.9K,942900,165.1K,165100,2.1K,2100,26.3K,26300
mahmoudalhasanat09,Ù…Ø­Ù…ÙˆØ¯ Ø§Ù„Ø­Ø³Ù†Ø§Øª,6.2M,6200000,2.5M,2500000,314.3K,314300,4.7K,4700,7.7K,7700
maiaknight,Maia Knight,8.6M,8600000,4.8M,4800000,912.3K,912300,2.3K,2300,1.1K,1100
main_and_aseel,Main & Aseel,1.3M,1300000,3M,3000000,178.1K,178100,1.4K,1400,1.1K,1100
maitreyiramakrishnan,maitreyi,4.2M,4200000,2.5M,2500000,484.4K,484400,2K,2000,1.3K,1300
mamamomo2022,MamaMomo.oe,256.4K,256400,1.8M,1800000,149.7K,149700,1.6K,1600,1.5K,1500
mammybanter,Mammy Banter,1.3M,1300000,1.6M,1600000,220.8K,220800,1.7K,1700,6.5K,6500
mandinhasiilvaa,Amanda Silva,214.5K,214500,2.2M,2200000,230.4K,230400,1.8K,1800,1.9K,1900
